Source Block: hdl/library/axi_jesd_gt/axi_jesd_gt.v@492:506@HdlStmIf
  BUFG i_bufg_rx_clk (
    .I (rx_out_clk[0]),
    .O (rx_clk_g));
  end

  if (PCORE_DEVICE_TYPE == 0) begin
  BUFG i_bufg_tx_clk (
    .I (tx_out_clk[0]),
    .O (tx_clk_g));
  end

  if (PCORE_DEVICE_TYPE == 1) begin
  BUFG_GT i_bufg_rx_clk (
    .I (rx_out_clk[0]),
    .O (rx_clk_g));

Diff Content:
- 497   if (PCORE_DEVICE_TYPE == 0) begin
+ 500   assign tx_pll_locked_3 = tx_pll_locked[3];
+ 500   assign tx_user_ready_3 = tx_user_ready[3];
+ 500   assign tx_rst_done_3 = tx_rst_done[3];
+ 500   assign tx_clk[3] = tx_clk_3;
+ 500   assign tx_data[((32*3)+31):(32*3)] = tx_data_3;
+ 500   assign tx_sysref[3] = tx_sysref_3;
+ 500   assign tx_sync[3] = tx_sync_3;
+ 500   assign tx_gt_charisk[((4*3)+3):(4*3)] = tx_gt_charisk_3;
+ 500   assign tx_gt_data[((32*3)+31):(32*3)] = tx_gt_data_3;
+ 500   assign tx_rst_m[3] = tx_rst_m_3;
+ 500   assign tx_gt_rst_m[3] = tx_gt_rst_m_3;
+ 500   assign tx_pll_locked_m[3] = tx_pll_locked_m_3;
+ 500   assign tx_user_ready_m[3] = tx_user_ready_m_3;
+ 500   assign tx_rst_done_m[3] = tx_rst_done_m_3;
+ 500   assign tx_4_p = tx_p[4];
+ 500   assign tx_4_n = tx_n[4];
+ 500   assign tx_out_clk_4 = tx_out_clk[4];
+ 500   assign tx_rst_4 = tx_rst[4];
+ 500   assign tx_ip_rst_4 = tx_ip_rst[4];
+ 500   assign tx_ip_data_4 = tx_ip_data[((32*4)+31):(32*4)];
+ 500   assign tx_ip_sysref_4 = tx_ip_sysref[4];
+ 500   assign tx_ip_sync_4 = tx_ip_sync[4];
+ 500   assign tx_ip_rst_done_4 = tx_ip_rst_done[4];
+ 500   assign tx_rst_4 = tx_rst[4];
+ 500   assign tx_pll_rst_4 = tx_pll_rst[4];
+ 500   assign tx_gt_rst_4 = tx_gt_rst[4];
+ 500   assign tx_pll_locked_4 = tx_pll_locked[4];
+ 500   assign tx_user_ready_4 = tx_user_ready[4];
+ 500   assign tx_rst_done_4 = tx_rst_done[4];
+ 500   assign tx_clk[4] = tx_clk_4;
+ 500   assign tx_data[((32*4)+31):(32*4)] = tx_data_4;
+ 500   assign tx_sysref[4] = tx_sysref_4;
+ 500   assign tx_sync[4] = tx_sync_4;
+ 500   assign tx_gt_charisk[((4*4)+3):(4*4)] = tx_gt_charisk_4;
+ 500   assign tx_gt_data[((32*4)+31):(32*4)] = tx_gt_data_4;
+ 500   assign tx_rst_m[4] = tx_rst_m_4;
+ 500   assign tx_gt_rst_m[4] = tx_gt_rst_m_4;
+ 500   assign tx_pll_locked_m[4] = tx_pll_locked_m_4;
+ 500   assign tx_user_ready_m[4] = tx_user_ready_m_4;
+ 500   assign tx_rst_done_m[4] = tx_rst_done_m_4;
+ 500   assign tx_5_p = tx_p[5];
+ 500   assign tx_5_n = tx_n[5];
+ 500   assign tx_out_clk_5 = tx_out_clk[5];
+ 500   assign tx_rst_5 = tx_rst[5];
+ 500   assign tx_ip_rst_5 = tx_ip_rst[5];
+ 500   assign tx_ip_data_5 = tx_ip_data[((32*5)+31):(32*5)];
+ 500   assign tx_ip_sysref_5 = tx_ip_sysref[5];
+ 500   assign tx_ip_sync_5 = tx_ip_sync[5];
+ 500   assign tx_ip_rst_done_5 = tx_ip_rst_done[5];
+ 500   assign tx_rst_5 = tx_rst[5];
+ 500   assign tx_pll_rst_5 = tx_pll_rst[5];
+ 500   assign tx_gt_rst_5 = tx_gt_rst[5];
+ 500   assign tx_pll_locked_5 = tx_pll_locked[5];
+ 500   assign tx_user_ready_5 = tx_user_ready[5];
+ 500   assign tx_rst_done_5 = tx_rst_done[5];
+ 500   assign tx_clk[5] = tx_clk_5;
+ 500   assign tx_data[((32*5)+31):(32*5)] = tx_data_5;
+ 500   assign tx_sysref[5] = tx_sysref_5;
+ 500   assign tx_sync[5] = tx_sync_5;
+ 500   assign tx_gt_charisk[((4*5)+3):(4*5)] = tx_gt_charisk_5;
+ 500   assign tx_gt_data[((32*5)+31):(32*5)] = tx_gt_data_5;
+ 500   assign tx_rst_m[5] = tx_rst_m_5;
+ 500   assign tx_gt_rst_m[5] = tx_gt_rst_m_5;
+ 500   assign tx_pll_locked_m[5] = tx_pll_locked_m_5;
+ 500   assign tx_user_ready_m[5] = tx_user_ready_m_5;
+ 500   assign tx_rst_done_m[5] = tx_rst_done_m_5;
+ 500   assign tx_6_p = tx_p[6];
+ 500   assign tx_6_n = tx_n[6];
+ 500   assign tx_out_clk_6 = tx_out_clk[6];
+ 500   assign tx_rst_6 = tx_rst[6];
+ 500   assign tx_ip_rst_6 = tx_ip_rst[6];
+ 500   assign tx_ip_data_6 = tx_ip_data[((32*6)+31):(32*6)];
+ 500   assign tx_ip_sysref_6 = tx_ip_sysref[6];
+ 500   assign tx_ip_sync_6 = tx_ip_sync[6];
+ 500   assign tx_ip_rst_done_6 = tx_ip_rst_done[6];
+ 500   assign tx_rst_6 = tx_rst[6];
+ 500   assign tx_pll_rst_6 = tx_pll_rst[6];
+ 500   assign tx_gt_rst_6 = tx_gt_rst[6];
+ 500   assign tx_pll_locked_6 = tx_pll_locked[6];
+ 500   assign tx_user_ready_6 = tx_user_ready[6];
+ 500   assign tx_rst_done_6 = tx_rst_done[6];
+ 500   assign tx_clk[6] = tx_clk_6;
+ 500   assign tx_data[((32*6)+31):(32*6)] = tx_data_6;
+ 500   assign tx_sysref[6] = tx_sysref_6;
+ 500   assign tx_sync[6] = tx_sync_6;
+ 500   assign tx_gt_charisk[((4*6)+3):(4*6)] = tx_gt_charisk_6;
+ 500   assign tx_gt_data[((32*6)+31):(32*6)] = tx_gt_data_6;
+ 500   assign tx_rst_m[6] = tx_rst_m_6;
+ 500   assign tx_gt_rst_m[6] = tx_gt_rst_m_6;
+ 500   assign tx_pll_locked_m[6] = tx_pll_locked_m_6;
+ 500   assign tx_user_ready_m[6] = tx_user_ready_m_6;
+ 500   assign tx_rst_done_m[6] = tx_rst_done_m_6;
+ 500   assign tx_7_p = tx_p[7];
+ 500   assign tx_7_n = tx_n[7];
+ 500   assign tx_out_clk_7 = tx_out_clk[7];
+ 500   assign tx_rst_7 = tx_rst[7];
+ 500   assign tx_ip_rst_7 = tx_ip_rst[7];
+ 500   assign tx_ip_data_7 = tx_ip_data[((32*7)+31):(32*7)];
+ 500   assign tx_ip_sysref_7 = tx_ip_sysref[7];
+ 500   assign tx_ip_sync_7 = tx_ip_sync[7];
+ 500   assign tx_ip_rst_done_7 = tx_ip_rst_done[7];
+ 500   assign tx_rst_7 = tx_rst[7];
+ 500   assign tx_pll_rst_7 = tx_pll_rst[7];
+ 500   assign tx_gt_rst_7 = tx_gt_rst[7];
+ 500   assign tx_pll_locked_7 = tx_pll_locked[7];
+ 500   assign tx_user_ready_7 = tx_user_ready[7];
+ 500   assign tx_rst_done_7 = tx_rst_done[7];
+ 500   assign tx_clk[7] = tx_clk_7;
+ 500   assign tx_data[((32*7)+31):(32*7)] = tx_data_7;
+ 500   assign tx_sysref[7] = tx_sysref_7;
+ 500   assign tx_sync[7] = tx_sync_7;
+ 500   assign tx_gt_charisk[((4*7)+3):(4*7)] = tx_gt_charisk_7;
+ 500   assign tx_gt_data[((32*7)+31):(32*7)] = tx_gt_data_7;
+ 500   assign tx_rst_m[7] = tx_rst_m_7;
+ 500   assign tx_gt_rst_m[7] = tx_gt_rst_m_7;
+ 500   assign tx_pll_locked_m[7] = tx_pll_locked_m_7;
+ 500   assign tx_user_ready_m[7] = tx_user_ready_m_7;
+ 500   assign tx_rst_done_m[7] = tx_rst_done_m_7;
+ 500   always @(posedge up_clk or negedge up_rstn) begin
+ 500     if (up_rstn == 1'b0) begin
+ 500       up_wack_d <= 1'd0;
+ 500       up_rack_d <= 1'd0;
+ 500       up_rdata_d <= 32'd0;
+ 500     end else begin
+ 500       up_wack_d <= | up_wack;
+ 500       up_rack_d <= | up_rack;
+ 500       up_rdata_d <= up_rdata[((32*0)+31):(32*0)] |
+ 500         up_rdata[((32*1)+31):(32*1)] |
+ 500         up_rdata[((32*2)+31):(32*2)] |
+ 500         up_rdata[((32*3)+31):(32*3)] |
+ 500         up_rdata[((32*4)+31):(32*4)] |
+ 500         up_rdata[((32*5)+31):(32*5)] |
+ 500         up_rdata[((32*6)+31):(32*6)] |
+ 500         up_rdata[((32*7)+31):(32*7)] |
+ 500         up_rdata[((32*8)+31):(32*8)];
+ 500     end

Clone Blocks:
Clone Blocks 1:
hdl/library/axi_jesd_gt/axi_jesd_gt.v@498:512
  BUFG i_bufg_tx_clk (
    .I (tx_out_clk[0]),
    .O (tx_clk_g));
  end

  if (PCORE_DEVICE_TYPE == 1) begin
  BUFG_GT i_bufg_rx_clk (
    .I (rx_out_clk[0]),
    .O (rx_clk_g));
  end

  if (PCORE_DEVICE_TYPE == 1) begin
  BUFG_GT i_bufg_tx_clk (
    .I (tx_out_clk[0]),
    .O (tx_clk_g));

