Source Block: hdl/library/common/ad_gt_channel_1.v@750:1479@HdlStmIf
    .TXPRBSSEL (3'd0),
    .TXPOLARITY (1'd0),
    .TXPOSTCURSOR (5'd0),
    .TXPOSTCURSORINV (1'd0),
    .TXPRBSFORCEERR (1'd0),
    .TXPRBSSEL (4'd0),
    .TXPRECURSOR (5'd0),
    .TXPRECURSORINV (1'd0),
    .TXPROGDIVRESET (tx_rst),
    .TXQPIBIASEN (1'd0),
    .TXQPISTRONGPDOWN (1'd0),
    .TXQPIWEAKPUP (1'd0),
    .TXRATE (3'd0),
    .TXRATEMODE (1'd0),
    .TXSEQUENCE (7'd0),
    .TXSWING (1'd0),
    .TXSYNCALLIN (1'd0),
    .TXSYNCIN (1'd0),
    .TXSYNCMODE (1'd0),
    .TXSYSCLKSEL (tx_sys_clk_sel_s),
    .TXUSERRDY (tx_user_ready[3]),
    .TXUSRCLK (tx_clk),
    .TXUSRCLK2 (tx_clk),
    .TX8B10BBYPASS (8'd0),
    .TX8B10BEN (1'd1),
    .BUFGTCE (),
    .BUFGTCEMASK (),
    .BUFGTDIV (),
    .BUFGTRESET (),
    .BUFGTRSTMASK (),
    .CPLLFBCLKLOST (),
    .CPLLLOCK (cpll_locked_s),
    .CPLLREFCLKLOST (),
    .DMONITOROUT (),
    .DRPDO (up_drp_rdata_s),
    .DRPRDY (up_drp_ready_s),
    .EYESCANDATAERROR (),
    .GTHTXN (tx_n),
    .GTHTXP (tx_p),
    .GTPOWERGOOD (),
    .GTREFCLKMONITOR (),
    .PCIERATEGEN3 (),
    .PCIERATEIDLE (),
    .PCIERATEQPLLPD (),
    .PCIERATEQPLLRESET (),
    .PCIESYNCTXSYNCDONE (),
    .PCIEUSERGEN3RDY (),
    .PCIEUSERPHYSTATUSRST (),
    .PCIEUSERRATESTART (),
    .PCSRSVDOUT (),
    .PHYSTATUS (),
    .PINRSRVDAS (),
    .RESETEXCEPTION (),
    .RXBUFSTATUS (),
    .RXBYTEISALIGNED (),
    .RXBYTEREALIGN (),
    .RXCDRLOCK (),
    .RXCDRPHDONE (),
    .RXCHANBONDSEQ (),
    .RXCHANISALIGNED (),
    .RXCHANREALIGN (),
    .RXCHBONDO (),
    .RXCLKCORCNT (),
    .RXCOMINITDET (),
    .RXCOMMADET (),
    .RXCOMSASDET (),
    .RXCOMWAKEDET (),
    .RXCTRL0 ({rx_charisk_open_s, rx_charisk}),
    .RXCTRL1 ({rx_disperr_open_s, rx_disperr}),
    .RXCTRL2 (),
    .RXCTRL3 ({rx_notintable_open_s, rx_notintable}),
    .RXDATA ({rx_data_open_s, rx_data}),
    .RXDATAEXTENDRSVD (),
    .RXDATAVALID (),
    .RXDLYSRESETDONE (),
    .RXELECIDLE (),
    .RXHEADER (),
    .RXHEADERVALID (),
    .RXMONITOROUT (),
    .RXOSINTDONE (),
    .RXOSINTSTARTED (),
    .RXOSINTSTROBEDONE (),
    .RXOSINTSTROBESTARTED (),
    .RXOUTCLK (rx_out_clk),
    .RXOUTCLKFABRIC (),
    .RXOUTCLKPCS (),
    .RXPHALIGNDONE (),
    .RXPHALIGNERR (),
    .RXPMARESETDONE (),
    .RXPRBSERR (),
    .RXPRBSLOCKED (),
    .RXPRGDIVRESETDONE (),
    .RXQPISENN (),
    .RXQPISENP (),
    .RXRATEDONE (),
    .RXRECCLKOUT (),
    .RXRESETDONE (rx_rst_done_s),
    .RXSLIDERDY (),
    .RXSLIPDONE (),
    .RXSLIPOUTCLKRDY (),
    .RXSLIPPMARDY (),
    .RXSTARTOFSEQ (),
    .RXSTATUS (),
    .RXSYNCDONE (),
    .RXSYNCOUT (),
    .RXVALID (),
    .TXBUFSTATUS (),
    .TXCOMFINISH (),
    .TXDLYSRESETDONE (),
    .TXOUTCLK (tx_out_clk),
    .TXOUTCLKFABRIC (),
    .TXOUTCLKPCS (),
    .TXPHALIGNDONE (),
    .TXPHINITDONE (),
    .TXPMARESETDONE (),
    .TXPRGDIVRESETDONE (),
    .TXQPISENN (),
    .TXQPISENP (),
    .TXRATEDONE (),
    .TXRESETDONE (tx_rst_done_s),
    .TXSYNCDONE (),
    .TXSYNCOUT ());
  end
  endgenerate

endmodule     

// ***************************************************************************

Diff Content:
- 755   if (GTH_GTX_N == 1) begin
- 756   GTHE3_CHANNEL #(
- 757     .ACJTAG_DEBUG_MODE (1'b0),
- 758     .ACJTAG_MODE (1'b0),
- 759     .ACJTAG_RESET (1'b0),
- 760     .ADAPT_CFG0 (16'b1111100000000000),
- 761     .ADAPT_CFG1 (16'b0000000000000000),
- 762     .ALIGN_COMMA_DOUBLE ("FALSE"),
- 763     .ALIGN_COMMA_ENABLE (10'b1111111111),
- 764     .ALIGN_COMMA_WORD (1),
- 765     .ALIGN_MCOMMA_DET ("TRUE"),
- 766     .ALIGN_MCOMMA_VALUE (10'b1010000011),
- 767     .ALIGN_PCOMMA_DET ("TRUE"),
- 768     .ALIGN_PCOMMA_VALUE (10'b0101111100),
- 769     .A_RXOSCALRESET (1'b0),
- 770     .A_RXPROGDIVRESET (1'b0),
- 771     .A_TXPROGDIVRESET (1'b0),
- 772     .CBCC_DATA_SOURCE_SEL ("DECODED"),
- 773     .CDR_SWAP_MODE_EN (1'b0),
- 774     .CHAN_BOND_KEEP_ALIGN ("FALSE"),
- 775     .CHAN_BOND_MAX_SKEW (1),
- 776     .CHAN_BOND_SEQ_1_1 (10'b0000000000),
- 777     .CHAN_BOND_SEQ_1_2 (10'b0000000000),
- 778     .CHAN_BOND_SEQ_1_3 (10'b0000000000),
- 779     .CHAN_BOND_SEQ_1_4 (10'b0000000000),
- 780     .CHAN_BOND_SEQ_1_ENABLE (4'b1111),
- 781     .CHAN_BOND_SEQ_2_1 (10'b0000000000),
- 782     .CHAN_BOND_SEQ_2_2 (10'b0000000000),
- 783     .CHAN_BOND_SEQ_2_3 (10'b0000000000),
- 784     .CHAN_BOND_SEQ_2_4 (10'b0000000000),
- 785     .CHAN_BOND_SEQ_2_ENABLE (4'b1111),
- 786     .CHAN_BOND_SEQ_2_USE ("FALSE"),
- 787     .CHAN_BOND_SEQ_LEN (1),
- 788     .CLK_CORRECT_USE ("FALSE"),
- 789     .CLK_COR_KEEP_IDLE ("FALSE"),
- 790     .CLK_COR_MAX_LAT (12),
- 791     .CLK_COR_MIN_LAT (8),
- 792     .CLK_COR_PRECEDENCE ("TRUE"),
- 793     .CLK_COR_REPEAT_WAIT (0),
- 794     .CLK_COR_SEQ_1_1 (10'b0100000000),
- 795     .CLK_COR_SEQ_1_2 (10'b0100000000),
- 796     .CLK_COR_SEQ_1_3 (10'b0100000000),
- 797     .CLK_COR_SEQ_1_4 (10'b0100000000),
- 798     .CLK_COR_SEQ_1_ENABLE (4'b1111),
- 799     .CLK_COR_SEQ_2_1 (10'b0100000000),
- 800     .CLK_COR_SEQ_2_2 (10'b0100000000),
- 801     .CLK_COR_SEQ_2_3 (10'b0100000000),
- 802     .CLK_COR_SEQ_2_4 (10'b0100000000),
- 803     .CLK_COR_SEQ_2_ENABLE (4'b1111),
- 804     .CLK_COR_SEQ_2_USE ("FALSE"),
- 805     .CLK_COR_SEQ_LEN (1),
- 806     .CPLL_CFG0 (16'b0110011111111010),
- 807     .CPLL_CFG1 (16'b1010010010010100),
- 808     .CPLL_CFG2 (16'b1111000000000111),
- 809     .CPLL_CFG3 (6'b000000),
- 811     .CPLL_FBDIV_45 (5),
- 812     .CPLL_INIT_CFG0 (16'b0000000000011110),
- 813     .CPLL_INIT_CFG1 (8'b00000000),
- 814     .CPLL_LOCK_CFG (16'b0000000111101000),
- 815     .CPLL_REFCLK_DIV (1),
- 816     .DDI_CTRL (2'b00),
- 817     .DDI_REALIGN_WAIT (15),
- 818     .DEC_MCOMMA_DETECT ("TRUE"),
- 819     .DEC_PCOMMA_DETECT ("TRUE"),
- 820     .DEC_VALID_COMMA_ONLY ("FALSE"),
- 821     .DFE_D_X_REL_POS (1'b0),
- 822     .DFE_VCM_COMP_EN (1'b0),
- 823     .DMONITOR_CFG0 (10'b0000000000),
- 824     .DMONITOR_CFG1 (8'b00000000),
- 825     .ES_CLK_PHASE_SEL (1'b0),
- 826     .ES_CONTROL (6'b000000),
- 827     .ES_ERRDET_EN ("TRUE"),
- 828     .ES_EYE_SCAN_EN ("TRUE"),
- 829     .ES_HORZ_OFFSET (12'b000000000000),
- 830     .ES_PMA_CFG (10'b0000000000),
- 831     .ES_PRESCALE (5'b00000),
- 832     .ES_QUALIFIER0 (16'b0000000000000000),
- 833     .ES_QUALIFIER1 (16'b0000000000000000),
- 834     .ES_QUALIFIER2 (16'b0000000000000000),
- 835     .ES_QUALIFIER3 (16'b0000000000000000),
- 836     .ES_QUALIFIER4 (16'b0000000000000000),
- 837     .ES_QUAL_MASK0 (16'b0000000000000000),
- 838     .ES_QUAL_MASK1 (16'b0000000000000000),
- 839     .ES_QUAL_MASK2 (16'b0000000000000000),
- 840     .ES_QUAL_MASK3 (16'b0000000000000000),
- 841     .ES_QUAL_MASK4 (16'b0000000000000000),
- 842     .ES_SDATA_MASK0 (16'b0000000000000000),
- 843     .ES_SDATA_MASK1 (16'b0000000000000000),
- 844     .ES_SDATA_MASK2 (16'b0000000000000000),
- 845     .ES_SDATA_MASK3 (16'b0000000000000000),
- 846     .ES_SDATA_MASK4 (16'b0000000000000000),
- 847     .EVODD_PHI_CFG (11'b00000000000),
- 848     .EYE_SCAN_SWAP_EN (1'b0),
- 849     .FTS_DESKEW_SEQ_ENABLE (4'b1111),
- 850     .FTS_LANE_DESKEW_CFG (4'b1111),
- 851     .FTS_LANE_DESKEW_EN ("FALSE"),
- 852     .GEARBOX_MODE (5'b00000),
- 853     .GM_BIAS_SELECT (1'b0),
- 854     .LOCAL_MASTER (1'b1),
- 855     .OOBDIVCTL (2'b00),
- 856     .OOB_PWRUP (1'b0),
- 857     .PCI3_AUTO_REALIGN ("OVR_1K_BLK"),
- 858     .PCI3_PIPE_RX_ELECIDLE (1'b0),
- 859     .PCI3_RX_ASYNC_EBUF_BYPASS (2'b00),
- 860     .PCI3_RX_ELECIDLE_EI2_ENABLE (1'b0),
- 861     .PCI3_RX_ELECIDLE_H2L_COUNT (6'b000000),
- 862     .PCI3_RX_ELECIDLE_H2L_DISABLE (3'b000),
- 863     .PCI3_RX_ELECIDLE_HI_COUNT (6'b000000),
- 864     .PCI3_RX_ELECIDLE_LP4_DISABLE (1'b0),
- 865     .PCI3_RX_FIFO_DISABLE (1'b0),
- 866     .PCIE_BUFG_DIV_CTRL (16'b0011010100001001),
- 867     .PCIE_RXPCS_CFG_GEN3 (16'b0000001010100100),
- 868     .PCIE_RXPMA_CFG (16'b0000000000001010),
- 869     .PCIE_TXPCS_CFG_GEN3 (16'b0010010010100000),
- 870     .PCIE_TXPMA_CFG (16'b0000000000001010),
- 871     .PCS_PCIE_EN ("FALSE"),
- 872     .PCS_RSVD0 (16'b0000000000000000),
- 873     .PCS_RSVD1 (3'b000),
- 874     .PD_TRANS_TIME_FROM_P2 (12'b000000111100),
- 875     .PD_TRANS_TIME_NONE_P2 (8'b00011001),
- 876     .PD_TRANS_TIME_TO_P2 (8'b01100100),
- 877     .PLL_SEL_MODE_GEN12 (2'b11),
- 878     .PLL_SEL_MODE_GEN3 (2'b11),
- 879     .PMA_RSV1 (16'b0001000000000000),
- 880     .PROCESS_PAR (3'b010),
- 881     .RATE_SW_USE_DRP (1'b0),
- 882     .RESET_POWERSAVE_DISABLE (1'b0),
- 883     .RXBUFRESET_TIME (5'b00011),
- 884     .RXBUF_ADDR_MODE ("FAST"),
- 885     .RXBUF_EIDLE_HI_CNT (4'b1000),
- 886     .RXBUF_EIDLE_LO_CNT (4'b0000),
- 887     .RXBUF_EN ("TRUE"),
- 888     .RXBUF_RESET_ON_CB_CHANGE ("TRUE"),
- 889     .RXBUF_RESET_ON_COMMAALIGN ("FALSE"),
- 890     .RXBUF_RESET_ON_EIDLE ("FALSE"),
- 891     .RXBUF_RESET_ON_RATE_CHANGE ("FALSE"),
- 892     .RXBUF_THRESH_OVFLW (57),
- 893     .RXBUF_THRESH_OVRD ("TRUE"),
- 894     .RXBUF_THRESH_UNDFLW (3),
- 895     .RXCDRFREQRESET_TIME (5'b00001),
- 896     .RXCDRPHRESET_TIME (5'b00001),
- 897     .RXCDR_CFG0 (16'b0000000000000000),
- 898     .RXCDR_CFG0_GEN3 (16'b0000000000000000),
- 899     .RXCDR_CFG1 (16'b0000000000000000),
- 900     .RXCDR_CFG1_GEN3 (16'b0000000000000000),
- 901     .RXCDR_CFG2 (16'b0000011101100110),
- 902     .RXCDR_CFG2_GEN3 (16'b0000011101100110),
- 903     .RXCDR_CFG3 (16'b0000000000000000),
- 904     .RXCDR_CFG3_GEN3 (16'b0000000000000000),
- 905     .RXCDR_CFG4 (16'b0000000000000000),
- 906     .RXCDR_CFG4_GEN3 (16'b0000000000000000),
- 907     .RXCDR_CFG5 (16'b0000000000000000),
- 908     .RXCDR_CFG5_GEN3 (16'b0000000000000000),
- 909     .RXCDR_FR_RESET_ON_EIDLE (1'b0),
- 910     .RXCDR_HOLD_DURING_EIDLE (1'b0),
- 911     .RXCDR_LOCK_CFG0 (16'b0100010010000000),
- 912     .RXCDR_LOCK_CFG1 (16'b0101111111111111),
- 913     .RXCDR_LOCK_CFG2 (16'b0111011111000011),
- 914     .RXCDR_PH_RESET_ON_EIDLE (1'b0),
- 915     .RXCFOK_CFG0 (16'b0100000000000000),
- 916     .RXCFOK_CFG1 (16'b0000000001100101),
- 917     .RXCFOK_CFG2 (16'b0000000000101110),
- 918     .RXDFELPMRESET_TIME (7'b0001111),
- 919     .RXDFELPM_KL_CFG0 (16'b0000000000000000),
- 920     .RXDFELPM_KL_CFG1 (16'b0000000000000010),
- 921     .RXDFELPM_KL_CFG2 (16'b0000000000000000),
- 922     .RXDFE_CFG0 (16'b0000101000000000),
- 923     .RXDFE_CFG1 (16'b0000000000000000),
- 924     .RXDFE_GC_CFG0 (16'b0000000000000000),
- 925     .RXDFE_GC_CFG1 (16'b0111100001100000),
- 926     .RXDFE_GC_CFG2 (16'b0000000000000000),
- 927     .RXDFE_H2_CFG0 (16'b0000000000000000),
- 928     .RXDFE_H2_CFG1 (16'b0000000000000000),
- 929     .RXDFE_H3_CFG0 (16'b0100000000000000),
- 930     .RXDFE_H3_CFG1 (16'b0000000000000000),
- 931     .RXDFE_H4_CFG0 (16'b0010000000000000),
- 932     .RXDFE_H4_CFG1 (16'b0000000000000011),
- 933     .RXDFE_H5_CFG0 (16'b0010000000000000),
- 934     .RXDFE_H5_CFG1 (16'b0000000000000011),
- 935     .RXDFE_H6_CFG0 (16'b0010000000000000),
- 936     .RXDFE_H6_CFG1 (16'b0000000000000000),
- 937     .RXDFE_H7_CFG0 (16'b0010000000000000),
- 938     .RXDFE_H7_CFG1 (16'b0000000000000000),
- 939     .RXDFE_H8_CFG0 (16'b0010000000000000),
- 940     .RXDFE_H8_CFG1 (16'b0000000000000000),
- 941     .RXDFE_H9_CFG0 (16'b0010000000000000),
- 942     .RXDFE_H9_CFG1 (16'b0000000000000000),
- 943     .RXDFE_HA_CFG0 (16'b0010000000000000),
- 944     .RXDFE_HA_CFG1 (16'b0000000000000000),
- 945     .RXDFE_HB_CFG0 (16'b0010000000000000),
- 946     .RXDFE_HB_CFG1 (16'b0000000000000000),
- 947     .RXDFE_HC_CFG0 (16'b0000000000000000),
- 948     .RXDFE_HC_CFG1 (16'b0000000000000000),
- 949     .RXDFE_HD_CFG0 (16'b0000000000000000),
- 950     .RXDFE_HD_CFG1 (16'b0000000000000000),
- 951     .RXDFE_HE_CFG0 (16'b0000000000000000),
- 952     .RXDFE_HE_CFG1 (16'b0000000000000000),
- 953     .RXDFE_HF_CFG0 (16'b0000000000000000),
- 954     .RXDFE_HF_CFG1 (16'b0000000000000000),
- 955     .RXDFE_OS_CFG0 (16'b1000000000000000),
- 956     .RXDFE_OS_CFG1 (16'b0000000000000000),
- 957     .RXDFE_UT_CFG0 (16'b1000000000000000),
- 958     .RXDFE_UT_CFG1 (16'b0000000000000011),
- 959     .RXDFE_VP_CFG0 (16'b1010101000000000),
- 960     .RXDFE_VP_CFG1 (16'b0000000000110011),
- 961     .RXDLY_CFG (16'b0000000000011111),
- 962     .RXDLY_LCFG (16'b0000000000110000),
- 963     .RXELECIDLE_CFG ("Sigcfg_4"),
- 964     .RXGBOX_FIFO_INIT_RD_ADDR (4),
- 965     .RXGEARBOX_EN ("FALSE"),
- 966     .RXISCANRESET_TIME (5'b00001),
- 967     .RXLPM_CFG (16'b0000000000000000),
- 968     .RXLPM_GC_CFG (16'b0000000000000000),
- 969     .RXLPM_KH_CFG0 (16'b0000000000000000),
- 970     .RXLPM_KH_CFG1 (16'b0000000000000010),
- 971     .RXLPM_OS_CFG0 (16'b1000000000000000),
- 972     .RXLPM_OS_CFG1 (16'b0000000000000010),
- 973     .RXOOB_CFG (9'b000000110),
- 974     .RXOOB_CLK_CFG ("PMA"),
- 975     .RXOSCALRESET_TIME (5'b00011),
- 976     .RXOUT_DIV (RX_OUT_DIV),
- 977     .RXPCSRESET_TIME (5'b00011),
- 978     .RXPHBEACON_CFG (16'b0000000000000000),
- 979     .RXPHDLY_CFG (16'b0010000000100000),
- 980     .RXPHSAMP_CFG (16'b0010000100000000),
- 981     .RXPHSLIP_CFG (16'b0110011000100010),
- 982     .RXPH_MONITOR_SEL (5'b00000),
- 983     .RXPI_CFG0 (2'b00),
- 984     .RXPI_CFG1 (2'b00),
- 985     .RXPI_CFG2 (2'b00),
- 986     .RXPI_CFG3 (2'b00),
- 987     .RXPI_CFG4 (1'b0),
- 988     .RXPI_CFG5 (1'b1),
- 989     .RXPI_CFG6 (3'b000),
- 990     .RXPI_LPM (1'b0),
- 991     .RXPI_VREFSEL (1'b0),
- 992     .RXPMACLK_SEL ("DATA"),
- 993     .RXPMARESET_TIME (5'b00011),
- 994     .RXPRBS_ERR_LOOPBACK (1'b0),
- 995     .RXPRBS_LINKACQ_CNT (15),
- 996     .RXSLIDE_AUTO_WAIT (7),
- 997     .RXSLIDE_MODE ("OFF"),
- 998     .RXSYNC_MULTILANE (1'b1),
- 999     .RXSYNC_OVRD (1'b0),
- 1000     .RXSYNC_SKIP_DA (1'b0),
- 1001     .RX_AFE_CM_EN (1'b0),
- 1002     .RX_BIAS_CFG0 (16'b0000101010110100),
- 1003     .RX_BUFFER_CFG (6'b000000),
- 1004     .RX_CAPFF_SARC_ENB (1'b0),
- 1006     .RX_CLKMUX_EN (1'b1),
- 1007     .RX_CLK_SLIP_OVRD (5'b00000),
- 1008     .RX_CM_BUF_CFG (4'b1010),
- 1009     .RX_CM_BUF_PD (1'b0),
- 1010     .RX_CM_SEL (2'b11),
- 1011     .RX_CM_TRIM (4'b1010),
- 1012     .RX_CTLE3_LPF (8'b00000001),
- 1013     .RX_DATA_WIDTH (40),
- 1014     .RX_DDI_SEL (6'b000000),
- 1015     .RX_DEFER_RESET_BUF_EN ("TRUE"),
- 1016     .RX_DFELPM_CFG0 (4'b0110),
- 1017     .RX_DFELPM_CFG1 (1'b1),
- 1018     .RX_DFELPM_KLKH_AGC_STUP_EN (1'b1),
- 1019     .RX_DFE_AGC_CFG0 (2'b10),
- 1020     .RX_DFE_AGC_CFG1 (3'b100),
- 1021     .RX_DFE_KL_LPM_KH_CFG0 (2'b01),
- 1022     .RX_DFE_KL_LPM_KH_CFG1 (3'b100),
- 1023     .RX_DFE_KL_LPM_KL_CFG0 (2'b01),
- 1024     .RX_DFE_KL_LPM_KL_CFG1 (3'b100),
- 1025     .RX_DFE_LPM_HOLD_DURING_EIDLE (1'b0),
- 1026     .RX_DISPERR_SEQ_MATCH ("TRUE"),
- 1027     .RX_DIVRESET_TIME (5'b00001),
- 1028     .RX_EN_HI_LR (1'b1),
- 1029     .RX_EYESCAN_VS_CODE (7'b0000000),
- 1030     .RX_EYESCAN_VS_NEG_DIR (1'b0),
- 1031     .RX_EYESCAN_VS_RANGE (2'b00),
- 1032     .RX_EYESCAN_VS_UT_SIGN (1'b0),
- 1033     .RX_FABINT_USRCLK_FLOP (1'b0),
- 1034     .RX_INT_DATAWIDTH (1),
- 1035     .RX_PMA_POWER_SAVE (1'b0),
- 1036     .RX_PROGDIV_CFG (20.0),
- 1037     .RX_SAMPLE_PERIOD (3'b101),
- 1038     .RX_SIG_VALID_DLY (11),
- 1039     .RX_SUM_DFETAPREP_EN (1'b0),
- 1040     .RX_SUM_IREF_TUNE (4'b0000),
- 1041     .RX_SUM_RES_CTRL (2'b00),
- 1042     .RX_SUM_VCMTUNE (4'b0000),
- 1043     .RX_SUM_VCM_OVWR (1'b0),
- 1044     .RX_SUM_VREF_TUNE (3'b000),
- 1045     .RX_TUNE_AFE_OS (2'b10),
- 1046     .RX_WIDEMODE_CDR (1'b1),
- 1047     .RX_XCLK_SEL ("RXDES"),
- 1048     .SAS_MAX_COM (64),
- 1049     .SAS_MIN_COM (36),
- 1050     .SATA_BURST_SEQ_LEN (4'b1111),
- 1051     .SATA_BURST_VAL (3'b100),
- 1052     .SATA_CPLL_CFG ("VCO_3000MHZ"),
- 1053     .SATA_EIDLE_VAL (3'b100),
- 1054     .SATA_MAX_BURST (8),
- 1055     .SATA_MAX_INIT (21),
- 1056     .SATA_MAX_WAKE (7),
- 1057     .SATA_MIN_BURST (4),
- 1058     .SATA_MIN_INIT (12),
- 1059     .SATA_MIN_WAKE (4),
- 1060     .SHOW_REALIGN_COMMA ("TRUE"),
- 1061     .SIM_RECEIVER_DETECT_PASS ("TRUE"),
- 1062     .SIM_RESET_SPEEDUP ("TRUE"),
- 1063     .SIM_TX_EIDLE_DRIVE_LEVEL (1'b0),
- 1064     .SIM_VERSION (2),
- 1065     .TAPDLY_SET_TX (2'b00),
- 1066     .TEMPERATUR_PAR (4'b0010),
- 1067     .TERM_RCAL_CFG (15'b100001000010000),
- 1068     .TERM_RCAL_OVRD (3'b000),
- 1069     .TRANS_TIME_RATE (8'b00001110),
- 1070     .TST_RSV0 (8'b00000000),
- 1071     .TST_RSV1 (8'b00000000),
- 1072     .TXBUF_EN ("TRUE"),
- 1073     .TXBUF_RESET_ON_RATE_CHANGE ("TRUE"),
- 1074     .TXDLY_CFG (16'b0000000000001001),
- 1075     .TXDLY_LCFG (16'b0000000001010000),
- 1076     .TXDRVBIAS_N (4'b1010),
- 1077     .TXDRVBIAS_P (4'b1010),
- 1078     .TXFIFO_ADDR_CFG ("LOW"),
- 1079     .TXGBOX_FIFO_INIT_RD_ADDR (4),
- 1080     .TXGEARBOX_EN ("FALSE"),
- 1081     .TXOUT_DIV (TX_OUT_DIV),
- 1082     .TXPCSRESET_TIME (5'b00011),
- 1083     .TXPHDLY_CFG0 (16'b0010000000100000),
- 1084     .TXPHDLY_CFG1 (16'b0000000011010101),
- 1085     .TXPH_CFG (16'b0000100110000000),
- 1086     .TXPH_MONITOR_SEL (5'b00000),
- 1087     .TXPI_CFG0 (2'b00),
- 1088     .TXPI_CFG1 (2'b00),
- 1089     .TXPI_CFG2 (2'b00),
- 1090     .TXPI_CFG3 (1'b0),
- 1091     .TXPI_CFG4 (1'b1),
- 1092     .TXPI_CFG5 (3'b000),
- 1093     .TXPI_GRAY_SEL (1'b0),
- 1094     .TXPI_INVSTROBE_SEL (1'b0),
- 1095     .TXPI_LPM (1'b0),
- 1096     .TXPI_PPMCLK_SEL ("TXUSRCLK2"),
- 1097     .TXPI_PPM_CFG (8'b00000000),
- 1098     .TXPI_SYNFREQ_PPM (3'b000),
- 1099     .TXPI_VREFSEL (1'b0),
- 1100     .TXPMARESET_TIME (5'b00011),
- 1101     .TXSYNC_MULTILANE (1'b1),
- 1102     .TXSYNC_OVRD (1'b0),
- 1103     .TXSYNC_SKIP_DA (1'b0),
- 1105     .TX_CLKMUX_EN (1'b1),
- 1106     .TX_DATA_WIDTH (40),
- 1107     .TX_DCD_CFG (6'b000010),
- 1108     .TX_DCD_EN (1'b0),
- 1109     .TX_DEEMPH0 (6'b000000),
- 1110     .TX_DEEMPH1 (6'b000000),
- 1111     .TX_DIVRESET_TIME (5'b00001),
- 1112     .TX_DRIVE_MODE ("DIRECT"),
- 1113     .TX_EIDLE_ASSERT_DELAY (3'b100),
- 1114     .TX_EIDLE_DEASSERT_DELAY (3'b011),
- 1115     .TX_EML_PHI_TUNE (1'b0),
- 1116     .TX_FABINT_USRCLK_FLOP (1'b0),
- 1117     .TX_IDLE_DATA_ZERO (1'b0),
- 1118     .TX_INT_DATAWIDTH (1),
- 1119     .TX_LOOPBACK_DRIVE_HIZ ("FALSE"),
- 1120     .TX_MAINCURSOR_SEL (1'b0),
- 1121     .TX_MARGIN_FULL_0 (7'b1001111),
- 1122     .TX_MARGIN_FULL_1 (7'b1001110),
- 1123     .TX_MARGIN_FULL_2 (7'b1001100),
- 1124     .TX_MARGIN_FULL_3 (7'b1001010),
- 1125     .TX_MARGIN_FULL_4 (7'b1001000),
- 1126     .TX_MARGIN_LOW_0 (7'b1000110),
- 1127     .TX_MARGIN_LOW_1 (7'b1000101),
- 1128     .TX_MARGIN_LOW_2 (7'b1000011),
- 1129     .TX_MARGIN_LOW_3 (7'b1000010),
- 1130     .TX_MARGIN_LOW_4 (7'b1000000),
- 1131     .TX_MODE_SEL (3'b000),
- 1132     .TX_PMADATA_OPT (1'b0),
- 1133     .TX_PMA_POWER_SAVE (1'b0),
- 1134     .TX_PROGCLK_SEL ("PREPI"),
- 1135     .TX_PROGDIV_CFG (20.0),
- 1136     .TX_QPI_STATUS_EN (1'b0),
- 1137     .TX_RXDETECT_CFG (14'b00000000110010),
- 1138     .TX_RXDETECT_REF (3'b100),
- 1139     .TX_SAMPLE_PERIOD (3'b101),
- 1140     .TX_SARC_LPBK_ENB (1'b0),                   
- 1141     .TX_XCLK_SEL ("TXOUT"),                     
- 1142     .USE_PCS_CLK_PHASE_SEL (1'b0),              
- 1143     .WB_MODE (2'b00))                                                                        
- 1144   i_gthe3_channel (                                                            
- 1145     .CFGRESET (1'd0),
- 1146     .CLKRSVD0 (1'd0),
- 1147     .CLKRSVD1 (1'd0),
- 1148     .CPLLLOCKDETCLK (up_clk),
- 1149     .CPLLLOCKEN (1'd1),
- 1150     .CPLLPD (cpll_pd),
- 1151     .CPLLREFCLKSEL (3'b001),
- 1152     .CPLLRESET (cpll_rst),
- 1153     .DMONFIFORESET (1'd0),
- 1154     .DMONITORCLK (1'd0),
- 1155     .DRPADDR (up_drp_addr_int[8:0]),
- 1156     .DRPCLK (up_clk),
- 1157     .DRPDI (up_drp_wdata_int),
- 1158     .DRPEN (up_drp_sel_int),
- 1159     .DRPWE (up_drp_wr_int),
- 1160     .EVODDPHICALDONE (1'd0),
- 1161     .EVODDPHICALSTART (1'd0),
- 1162     .EVODDPHIDRDEN (1'd0),
- 1163     .EVODDPHIDWREN (1'd0),
- 1164     .EVODDPHIXRDEN (1'd0),
- 1165     .EVODDPHIXWREN (1'd0),
- 1166     .EYESCANMODE (1'd0),
- 1167     .EYESCANRESET (1'd0),
- 1168     .EYESCANTRIGGER (1'd0),
- 1169     .GTGREFCLK (1'd0),
- 1170     .GTHRXN (rx_n),
- 1171     .GTHRXP (rx_p),
- 1172     .GTNORTHREFCLK0 (1'd0),
- 1173     .GTNORTHREFCLK1 (1'd0),
- 1174     .GTREFCLK0 (ref_clk),
- 1175     .GTREFCLK1 (1'd0),
- 1176     .GTRESETSEL (1'd0),
- 1177     .GTRSVD (15'd0),
- 1178     .GTRXRESET (rx_rst),
- 1179     .GTSOUTHREFCLK0 (1'd0),
- 1180     .GTSOUTHREFCLK1 (1'd0),
- 1181     .GTTXRESET (tx_rst),
- 1182     .LOOPBACK (3'd0),
- 1183     .LPBKRXTXSEREN (1'd0),
