Source Block: hdl/library/common/ad_gt_channel_1.v@316:758@HdlStmIf
  end

  // instantiations

  generate
  if (GTH_GTX_N == 0) begin
  GTXE2_CHANNEL #(
- 490     .TX_RXDETECT_CFG (14'h1832),
- 491     .TX_RXDETECT_REF (3'b100),
- 492     .CPLL_CFG (24'hBC07DC),
- 493     .CPLL_FBDIV (CPLL_FBDIV),
- 494     .CPLL_FBDIV_45 (5),
- 495     .CPLL_INIT_CFG (24'h00001E),
- 496     .CPLL_LOCK_CFG (16'h01E8),
- 497     .CPLL_REFCLK_DIV (1),
- 498     .RXOUT_DIV (RX_OUT_DIV),
- 499     .TXOUT_DIV (TX_OUT_DIV),
- 500     .SATA_CPLL_CFG ("VCO_3000MHZ"),
- 501     .RXDFELPMRESET_TIME (7'b0001111),
- 502     .RXLPM_HF_CFG (14'b00000011110000),
- 503     .RXLPM_LF_CFG (14'b00000011110000),
- 504     .RX_DFE_GAIN_CFG (23'h020FEA),
- 505     .RX_DFE_H2_CFG (12'b000000000000),
- 506     .RX_DFE_H3_CFG (12'b000001000000),
- 507     .RX_DFE_H4_CFG (11'b00011110000),
- 508     .RX_DFE_H5_CFG (11'b00011100000),
- 509     .RX_DFE_KL_CFG (13'b0000011111110),
- 510     .RX_DFE_LPM_CFG (16'h0954),
- 511     .RX_DFE_LPM_HOLD_DURING_EIDLE (1'b0),
- 512     .RX_DFE_UT_CFG (17'b10001111000000000),
- 513     .RX_DFE_VP_CFG (17'b00011111100000011),
- 514     .RX_CLKMUX_PD (1'b1),
- 515     .TX_CLKMUX_PD (1'b1),
- 516     .RX_INT_DATAWIDTH (1),
- 517     .TX_INT_DATAWIDTH (1),
- 518     .TX_QPI_STATUS_EN (1'b0),
- 519     .RX_DFE_KL_CFG2 (32'h3010D90C),
- 520     .RX_DFE_XYD_CFG (13'b0001100010000),
- 521     .TX_PREDRIVER_MODE (1'b0))
- 522   i_gtxe2_channel (
- 523     .CPLLFBCLKLOST (),
- 524     .CPLLLOCK (cpll_locked_s),
- 525     .CPLLLOCKDETCLK (up_clk),
- 526     .CPLLLOCKEN (1'd1),
- 527     .CPLLPD (cpll_pd),
- 528     .CPLLREFCLKLOST (),
- 529     .CPLLREFCLKSEL (3'b001),
- 530     .CPLLRESET (cpll_rst),
- 531     .GTRSVD (16'b0000000000000000),
- 532     .PCSRSVDIN (16'b0000000000000000),
- 533     .PCSRSVDIN2 (5'b00000),
- 534     .PMARSVDIN (5'b00000),
- 535     .PMARSVDIN2 (5'b00000),
- 536     .TSTIN (20'b11111111111111111111),
- 537     .TSTOUT (),
- 538     .CLKRSVD (4'b0000),
- 539     .GTGREFCLK (1'd0),
- 540     .GTNORTHREFCLK0 (1'd0),
- 541     .GTNORTHREFCLK1 (1'd0),
- 542     .GTREFCLK0 (ref_clk),
- 543     .GTREFCLK1 (1'd0),
- 544     .GTSOUTHREFCLK0 (1'd0),
- 545     .GTSOUTHREFCLK1 (1'd0),
- 546     .DRPADDR (up_drp_addr_int[8:0]),
- 547     .DRPCLK (up_clk),
- 548     .DRPDI (up_drp_wdata_int),
- 549     .DRPDO (up_drp_rdata_s),
- 550     .DRPEN (up_drp_sel_int),
- 551     .DRPRDY (up_drp_ready_s),
- 552     .DRPWE (up_drp_wr_int),
- 553     .GTREFCLKMONITOR (),
- 554     .QPLLCLK (qpll_clk),
- 555     .QPLLREFCLK (qpll_ref_clk),
- 556     .RXSYSCLKSEL (rx_sys_clk_sel_s),
- 557     .TXSYSCLKSEL (tx_sys_clk_sel_s),
- 558     .DMONITOROUT (),
- 559     .TX8B10BEN (1'd1),
- 560     .LOOPBACK (3'd0),
- 561     .PHYSTATUS (),
- 562     .RXRATE (rx_rate_p_s),
- 563     .RXVALID (),
- 564     .RXPD (2'b00),
- 565     .TXPD (2'b00),
- 566     .SETERRSTATUS (1'd0),
- 567     .EYESCANRESET (1'd0),
- 568     .RXUSERRDY (rx_user_ready[3]),
- 569     .EYESCANDATAERROR (),
- 570     .EYESCANMODE (1'd0),
- 571     .EYESCANTRIGGER (1'd0),
- 572     .RXCDRFREQRESET (1'd0),
- 573     .RXCDRHOLD (1'd0),
- 574     .RXCDRLOCK (),
- 575     .RXCDROVRDEN (1'd0),
- 576     .RXCDRRESET (1'd0),
- 577     .RXCDRRESETRSV (1'd0),
- 578     .RXCLKCORCNT (),
- 579     .RX8B10BEN (1'd1),
- 580     .RXUSRCLK (rx_clk),
- 581     .RXUSRCLK2 (rx_clk),
- 582     .RXDATA ({rx_data_open_s, rx_data}),
- 583     .RXPRBSERR (),
- 584     .RXPRBSSEL (3'd0),
- 585     .RXPRBSCNTRESET (1'd0),
- 586     .RXDFEXYDEN (1'd0),
- 587     .RXDFEXYDHOLD (1'd0),
- 588     .RXDFEXYDOVRDEN (1'd0),
- 589     .RXDISPERR ({rx_disperr_open_s, rx_disperr}),
- 590     .RXNOTINTABLE ({rx_notintable_open_s, rx_notintable}),
- 591     .GTXRXP (rx_p),
- 592     .GTXRXN (rx_n),
- 593     .RXBUFRESET (1'd0),
- 594     .RXBUFSTATUS (),
- 595     .RXDDIEN (1'd0),
- 596     .RXDLYBYPASS (1'd1),
- 597     .RXDLYEN (1'd0),
- 598     .RXDLYOVRDEN (1'd0),
- 599     .RXDLYSRESET (1'd0),
- 600     .RXDLYSRESETDONE (),
- 601     .RXPHALIGN (1'd0),
- 602     .RXPHALIGNDONE (),
- 603     .RXPHALIGNEN (1'd0),
- 604     .RXPHDLYPD (1'd0),
- 605     .RXPHDLYRESET (1'd0),
- 606     .RXPHMONITOR (),
- 607     .RXPHOVRDEN (1'd0),
- 608     .RXPHSLIPMONITOR (),
- 609     .RXSTATUS (),
- 610     .RXBYTEISALIGNED (),
- 611     .RXBYTEREALIGN (),
- 612     .RXCOMMADET (),
- 613     .RXCOMMADETEN (1'd1),
- 614     .RXMCOMMAALIGNEN (rx_comma_align_enb),
- 615     .RXPCOMMAALIGNEN (rx_comma_align_enb),
- 616     .RXCHANBONDSEQ (),
- 617     .RXCHBONDEN (1'd0),
- 618     .RXCHBONDLEVEL (3'd0),
- 619     .RXCHBONDMASTER (1'd1),
- 620     .RXCHBONDO (),
- 621     .RXCHBONDSLAVE (1'd0),
- 622     .RXCHANISALIGNED (),
- 623     .RXCHANREALIGN (),
- 624     .RXDFEAGCHOLD (1'd0),
- 625     .RXDFEAGCOVRDEN (1'd0),
- 626     .RXDFECM1EN (1'd0),
- 627     .RXDFELFHOLD (1'd0),
- 628     .RXDFELFOVRDEN (1'd1),
- 629     .RXDFELPMRESET (1'd0),
- 630     .RXDFETAP2HOLD (1'd0),
- 631     .RXDFETAP2OVRDEN (1'd0),
- 632     .RXDFETAP3HOLD (1'd0),
- 633     .RXDFETAP3OVRDEN (1'd0),
- 634     .RXDFETAP4HOLD (1'd0),
- 635     .RXDFETAP4OVRDEN (1'd0),
- 636     .RXDFETAP5HOLD (1'd0),
- 637     .RXDFETAP5OVRDEN (1'd0),
- 638     .RXDFEUTHOLD (1'd0),
- 639     .RXDFEUTOVRDEN (1'd0),
- 640     .RXDFEVPHOLD (1'd0),
- 641     .RXDFEVPOVRDEN (1'd0),
- 642     .RXDFEVSEN (1'd0),
- 643     .RXLPMLFKLOVRDEN (1'd0),
- 644     .RXMONITOROUT (),
- 645     .RXMONITORSEL (2'd0),
- 646     .RXOSHOLD (1'd0),
- 647     .RXOSOVRDEN (1'd0),
- 648     .RXLPMHFHOLD (1'd0),
- 649     .RXLPMHFOVRDEN (1'd0),
- 650     .RXLPMLFHOLD (1'd0),
- 651     .RXRATEDONE (),
- 652     .RXOUTCLK (rx_out_clk),
- 653     .RXOUTCLKFABRIC (),
- 654     .RXOUTCLKPCS (),
- 655     .RXOUTCLKSEL (rx_out_clk_sel),
- 656     .RXDATAVALID (),
- 657     .RXHEADER (),
- 658     .RXHEADERVALID (),
- 659     .RXSTARTOFSEQ (),
- 660     .RXGEARBOXSLIP (1'd0),
- 661     .GTRXRESET (rx_rst),
- 662     .RXOOBRESET (1'd0),
- 663     .RXPCSRESET (1'd0),
- 664     .RXPMARESET (1'd0),
- 665     .RXLPMEN (lpm_dfe_n),
- 666     .RXCOMSASDET (),
- 667     .RXCOMWAKEDET (),
- 668     .RXCOMINITDET (),
- 669     .RXELECIDLE (),
- 670     .RXELECIDLEMODE (2'b10),
- 671     .RXPOLARITY (1'd0),
- 672     .RXSLIDE (1'd0),
- 673     .RXCHARISCOMMA (),
- 674     .RXCHARISK ({rx_charisk_open_s, rx_charisk}),
- 675     .RXCHBONDI (5'd0),
- 676     .RXRESETDONE (rx_rst_done_s),
- 677     .RXQPIEN (1'd0),
- 678     .RXQPISENN (),
- 679     .RXQPISENP (),
- 680     .TXPHDLYTSTCLK (1'd0),
- 681     .TXPOSTCURSOR (5'd0),
- 682     .TXPOSTCURSORINV (1'd0),
- 683     .TXPRECURSOR (5'd0),
- 684     .TXPRECURSORINV (1'd0),
- 685     .TXQPIBIASEN (1'd0),
- 686     .TXQPISTRONGPDOWN (1'd0),
- 687     .TXQPIWEAKPUP (1'd0),
- 688     .CFGRESET (1'd0),
- 689     .GTTXRESET (tx_rst),
- 690     .PCSRSVDOUT (),
- 691     .TXUSERRDY (tx_user_ready[3]),
- 692     .GTRESETSEL (1'd0),
- 693     .RESETOVRD (1'd0),
- 694     .TXCHARDISPMODE (8'd0),
- 695     .TXCHARDISPVAL (8'd0),
- 696     .TXUSRCLK (tx_clk),
- 697     .TXUSRCLK2 (tx_clk),
- 698     .TXELECIDLE (1'd0),
- 699     .TXMARGIN (3'd0),
- 700     .TXRATE (3'd0),
- 701     .TXSWING (1'd0),
- 702     .TXPRBSFORCEERR (1'd0),
- 703     .TXDLYBYPASS (1'd1),
- 704     .TXDLYEN (1'd0),
- 705     .TXDLYHOLD (1'd0),
- 706     .TXDLYOVRDEN (1'd0),
- 707     .TXDLYSRESET (1'd0),
- 708     .TXDLYSRESETDONE (),
- 709     .TXDLYUPDOWN (1'd0),
- 710     .TXPHALIGN (1'd0),
- 711     .TXPHALIGNDONE (),
- 712     .TXPHALIGNEN (1'd0),
- 713     .TXPHDLYPD (1'd0),
- 714     .TXPHDLYRESET (1'd0),
- 715     .TXPHINIT (1'd0),
- 716     .TXPHINITDONE (),
- 717     .TXPHOVRDEN (1'd0),
- 718     .TXBUFSTATUS (),
- 719     .TXBUFDIFFCTRL (3'b100),
- 720     .TXDEEMPH (1'd0),
- 721     .TXDIFFCTRL (4'b1000),
- 722     .TXDIFFPD (1'd0),
- 723     .TXINHIBIT (1'd0),
- 724     .TXMAINCURSOR (7'b0000000),
- 725     .TXPISOPD (1'd0),
- 726     .TXDATA ({32'd0, tx_data}),
- 727     .GTXTXP (tx_p),
- 728     .GTXTXN (tx_n),
- 729     .TXOUTCLK (tx_out_clk),
- 730     .TXOUTCLKFABRIC (),
- 731     .TXOUTCLKPCS (),
- 732     .TXOUTCLKSEL (tx_out_clk_sel),
- 733     .TXRATEDONE (),
- 734     .TXCHARISK ({4'd0, tx_charisk}),
- 735     .TXGEARBOXREADY (),
- 736     .TXHEADER (3'd0),
- 737     .TXSEQUENCE (7'd0),
- 738     .TXSTARTSEQ (1'd0),
- 739     .TXPCSRESET (1'd0),
- 740     .TXPMARESET (1'd0),
- 741     .TXRESETDONE (tx_rst_done_s),
- 742     .TXCOMFINISH (),
- 743     .TXCOMINIT (1'd0),
- 744     .TXCOMSAS (1'd0),
- 745     .TXCOMWAKE (1'd0),
- 746     .TXPDELECIDLEMODE (1'd0),
- 747     .TXPOLARITY (1'd0),
- 748     .TXDETECTRX (1'd0),
- 749     .TX8B10BBYPASS (8'd0),
- 750     .TXPRBSSEL (3'd0),
- 751     .TXQPISENP (),
- 752     .TXQPISENN ());
- 753   end
+ 753   ad_jesd_align i_align (
+ 753     .rx_clk (rx_clk),
+ 753     .rx_ip_sof (rx_ip_sof),
+ 753     .rx_ip_data (rx_ip_data),
+ 753     .rx_sof (rx_sof),
+ 753     .rx_data (rx_data));

Clone Blocks:
