Source Block: hdl/library/xilinx/util_adxcvr/util_adxcvr_xch.v@1695:2552@HdlStmIf
  assign tx_pll_clk_sel_s = up_tx_sys_clk_sel;
  end
  endgenerate

  generate
  if (XCVR_TYPE == GTHE4_TRANSCEIVERS) begin
  GTHE4_CHANNEL #(
    .GTREFCLK1 (1'd0),
    .GTREFCLKMONITOR (),
    .GTRSVD (15'd0),
    .GTRXRESET (up_rx_rst),
    .GTRXRESETSEL (1'd0),
    .GTSOUTHREFCLK0 (1'd0),
    .GTSOUTHREFCLK1 (1'd0),
    .GTTXRESET (up_tx_rst),
    .GTTXRESETSEL (1'd0),
    .INCPCTRL (1'd0),
    .LOOPBACK (3'd0),
    .PCIEEQRXEQADAPTDONE (1'd0),
    .PCIERATEGEN3 (),
    .PCIERATEIDLE (),
    .PCIERATEQPLLPD (),
    .PCIERATEQPLLRESET (),
    .PCIERSTIDLE (1'd0),
    .PCIERSTTXSYNCSTART (1'd0),
    .PCIESYNCTXSYNCDONE (),
    .PCIEUSERGEN3RDY (),
    .PCIEUSERPHYSTATUSRST (),
    .PCIEUSERRATEDONE (1'd0),
    .PCIEUSERRATESTART (),
    .PCSRSVDIN (16'd0),
    .PCSRSVDOUT (),
    .PHYSTATUS (),
    .PINRSRVDAS (),
    .POWERPRESENT (),
    .QPLL0CLK (qpll2ch_clk),
    .QPLL0FREQLOCK (1'd0),
    .QPLL0REFCLK (qpll2ch_ref_clk),
    .QPLL1CLK (qpll1_clk),
    .QPLL1FREQLOCK (1'd0),
    .QPLL1REFCLK (qpll1_ref_clk),
    .RESETEXCEPTION (),
    .RESETOVRD (1'd0),
    .RX8B10BEN (1'd1),
    .RXAFECFOKEN (1'b1),
    .RXBUFRESET (1'd0),
    .RXBUFSTATUS (),
    .RXBYTEISALIGNED (),
    .RXBYTEREALIGN (),
    .RXCDRFREQRESET (1'd0),
    .RXCDRHOLD (1'd0),
    .RXCDRLOCK (),
    .RXCDROVRDEN (1'd0),
    .RXCDRPHDONE (),
    .RXCDRRESET (1'd0),
    .RXCHANBONDSEQ (),
    .RXCHANISALIGNED (),
    .RXCHANREALIGN (),
    .RXCHBONDEN (1'd0),
    .RXCHBONDI (5'd0),
    .RXCHBONDLEVEL (3'd0),
    .RXCHBONDMASTER (1'd0),
    .RXCHBONDO (),
    .RXCHBONDSLAVE (1'd0),
    .RXCKCALDONE (),
    .RXCKCALRESET (1'd0),
    .RXCKCALSTART (7'd0),
    .RXCLKCORCNT (),
    .RXCOMINITDET (),
    .RXCOMMADET (),
    .RXCOMMADETEN (1'd1),
    .RXCOMSASDET (),
    .RXCOMWAKEDET (),
    .RXCTRL0 ({rx_charisk_open_s, rx_charisk}),
    .RXCTRL1 ({rx_disperr_open_s, rx_disperr}),
    .RXCTRL2 (),
    .RXCTRL3 ({rx_notintable_open_s, rx_notintable}),
    .RXDATA ({rx_data_open_s, rx_data}),
    .RXDATAEXTENDRSVD (),
    .RXDATAVALID (),
    .RXDFEAGCCTRL (2'b01),
    .RXDFEAGCHOLD (1'd0),
    .RXDFEAGCOVRDEN (1'd0),
    .RXDFECFOKFCNUM (4'b1101),
    .RXDFECFOKFEN (1'd0),
    .RXDFECFOKFPULSE (1'd0),
    .RXDFECFOKHOLD (1'd0),
    .RXDFECFOKOVREN (1'd0),
    .RXDFEKHHOLD (1'd0),
    .RXDFEKHOVRDEN (1'd0),
    .RXDFELFHOLD (1'd0),
    .RXDFELFOVRDEN (1'd0),
    .RXDFELPMRESET (1'd0),
    .RXDFETAP10HOLD (1'd0),
    .RXDFETAP10OVRDEN (1'd0),
    .RXDFETAP11HOLD (1'd0),
    .RXDFETAP11OVRDEN (1'd0),
    .RXDFETAP12HOLD (1'd0),
    .RXDFETAP12OVRDEN (1'd0),
    .RXDFETAP13HOLD (1'd0),
    .RXDFETAP13OVRDEN (1'd0),
    .RXDFETAP14HOLD (1'd0),
    .RXDFETAP14OVRDEN (1'd0),
    .RXDFETAP15HOLD (1'd0),
    .RXDFETAP15OVRDEN (1'd0),
    .RXDFETAP2HOLD (1'd0),
    .RXDFETAP2OVRDEN (1'd0),
    .RXDFETAP3HOLD (1'd0),
    .RXDFETAP3OVRDEN (1'd0),
    .RXDFETAP4HOLD (1'd0),
    .RXDFETAP4OVRDEN (1'd0),
    .RXDFETAP5HOLD (1'd0),
    .RXDFETAP5OVRDEN (1'd0),
    .RXDFETAP6HOLD (1'd0),
    .RXDFETAP6OVRDEN (1'd0),
    .RXDFETAP7HOLD (1'd0),
    .RXDFETAP7OVRDEN (1'd0),
    .RXDFETAP8HOLD (1'd0),
    .RXDFETAP8OVRDEN (1'd0),
    .RXDFETAP9HOLD (1'd0),
    .RXDFETAP9OVRDEN (1'd0),
    .RXDFEUTHOLD (1'd0),
    .RXDFEUTOVRDEN (1'd0),
    .RXDFEVPHOLD (1'd0),
    .RXDFEVPOVRDEN (1'd0),
    .RXDFEXYDEN (1'd1),
    .RXDLYBYPASS (1'd1),
    .RXDLYEN (1'd0),
    .RXDLYOVRDEN (1'd0),
    .RXDLYSRESET (1'd0),
    .RXDLYSRESETDONE (),
    .RXELECIDLE (),
    .RXELECIDLEMODE (2'b11),
    .RXEQTRAINING (1'd0),
    .RXGEARBOXSLIP (1'd0),
    .RXHEADER (),
    .RXHEADERVALID (),
    .RXLATCLK (1'd0),
    .RXLFPSTRESETDET (),
    .RXLFPSU2LPEXITDET (),
    .RXLFPSU3WAKEDET (),
    .RXLPMEN (up_rx_lpm_dfe_n),
    .RXLPMGCHOLD (1'd0),
    .RXLPMGCOVRDEN (1'd0),
    .RXLPMHFHOLD (1'd0),
    .RXLPMHFOVRDEN (1'd0),
    .RXLPMLFHOLD (1'd0),
    .RXLPMLFKLOVRDEN (1'd0),
    .RXLPMOSHOLD (1'd0),
    .RXLPMOSOVRDEN (1'd0),
    .RXMCOMMAALIGNEN (rx_calign),
    .RXMONITOROUT (),
    .RXMONITORSEL (2'd0),
    .RXOOBRESET (1'd0),
    .RXOSCALRESET (1'd0),
    .RXOSHOLD (1'd0),
    .RXOSINTDONE (),
    .RXOSINTSTARTED (),
    .RXOSINTSTROBEDONE (),
    .RXOSINTSTROBESTARTED (),
    .RXOSOVRDEN (1'd0),
    .RXOUTCLK (rx_out_clk_s),
    .RXOUTCLKFABRIC (),
    .RXOUTCLKPCS (),
    .RXOUTCLKSEL (up_rx_out_clk_sel),
    .RXPCOMMAALIGNEN (rx_calign),
    .RXPCSRESET (1'd0),
    .RXPD (2'd0),
    .RXPHALIGN (1'd0),
    .RXPHALIGNDONE (),
    .RXPHALIGNEN (1'd0),
    .RXPHALIGNERR (),
    .RXPHDLYPD (1'd1),
    .RXPHDLYRESET (1'd0),
    .RXPHOVRDEN (1'd0),
    .RXPLLCLKSEL (rx_pll_clk_sel_s),
    .RXPMARESET (1'd0),
    .RXPMARESETDONE (),
    .RXPOLARITY (RX_POLARITY),
    .RXPRBSCNTRESET (rx_prbscntreset),
    .RXPRBSERR (rx_prbserr),
    .RXPRBSLOCKED (rx_prbslocked),
    .RXPRBSSEL (rx_prbssel),
    .RXPRGDIVRESETDONE (),
    .RXPROGDIVRESET (1'd0),
    .RXQPIEN (1'd0),
    .RXQPISENN (),
    .RXQPISENP (),
    .RXRATE (rx_rate_m2),
    .RXRATEDONE (),
    .RXRATEMODE (1'd0),
    .RXRECCLKOUT (),
    .RXRESETDONE (rx_rst_done_s),
    .RXSLIDE (1'd0),
    .RXSLIDERDY (),
    .RXSLIPDONE (),
    .RXSLIPOUTCLK (1'd0),
    .RXSLIPOUTCLKRDY (),
    .RXSLIPPMA (1'd0),
    .RXSLIPPMARDY (),
    .RXSTARTOFSEQ (),
    .RXSTATUS (),
    .RXSYNCALLIN (1'd0),
    .RXSYNCDONE (),
    .RXSYNCIN (1'd0),
    .RXSYNCMODE (1'd0),
    .RXSYNCOUT (),
    .RXSYSCLKSEL (rx_sys_clk_sel_s),
    .RXTERMINATION (1'd0),
    .RXUSERRDY (up_rx_user_ready),
    .RXUSRCLK (rx_clk),
    .RXUSRCLK2 (rx_clk),
    .RXVALID (),
    .SIGVALIDCLK (1'd0),
    .TSTIN (20'd0),
    .TX8B10BBYPASS (8'd0),
    .TX8B10BEN (1'd1),
    .TXBUFSTATUS (),
    .TXCOMFINISH (),
    .TXCOMINIT (1'd0),
    .TXCOMSAS (1'd0),
    .TXCOMWAKE (1'd0),
    .TXCTRL0 (16'd0),
    .TXCTRL1 (16'd0),
    .TXCTRL2 ({4'd0, tx_charisk}),
    .TXDATA ({96'd0, tx_data}),
    .TXDATAEXTENDRSVD (8'd0),
    .TXDCCDONE (),
    .TXDCCFORCESTART (1'd0),
    .TXDCCRESET (1'd0),
    .TXDEEMPH (2'd0),
    .TXDETECTRX (1'd0),
    .TXDIFFCTRL ({up_tx_diffctrl, 1'b0}),
    .TXDLYBYPASS (1'd1),
    .TXDLYEN (1'd0),
    .TXDLYHOLD (1'd0),
    .TXDLYOVRDEN (1'd0),
    .TXDLYSRESET (1'd0),
    .TXDLYSRESETDONE (),
    .TXDLYUPDOWN (1'd0),
    .TXELECIDLE (1'd0),
    .TXHEADER (6'd0),
    .TXINHIBIT (1'd0),
    .TXLATCLK (1'd0),
    .TXLFPSTRESET (1'd0),
    .TXLFPSU2LPEXIT (1'd0),
    .TXLFPSU3WAKE (1'd0),
    .TXMAINCURSOR (7'b1000000),
    .TXMARGIN (3'd0),
    .TXMUXDCDEXHOLD (1'd0),
    .TXMUXDCDORWREN (1'd0),
    .TXONESZEROS (1'd0),
    .TXOUTCLK (tx_out_clk_s),
    .TXOUTCLKFABRIC (),
    .TXOUTCLKPCS (),
    .TXOUTCLKSEL (up_tx_out_clk_sel),
    .TXPCSRESET (1'd0),
    .TXPD (2'd0),
    .TXPDELECIDLEMODE (1'd0),
    .TXPHALIGN (1'd0),
    .TXPHALIGNDONE (),
    .TXPHALIGNEN (1'd0),
    .TXPHDLYPD (1'd1),
    .TXPHDLYRESET (1'd0),
    .TXPHDLYTSTCLK (1'd0),
    .TXPHINIT (1'd0),
    .TXPHINITDONE (),
    .TXPHOVRDEN (1'd0),
    .TXPIPPMEN (1'd0),
    .TXPIPPMOVRDEN (1'd0),
    .TXPIPPMPD (1'd0),
    .TXPIPPMSEL (1'd0),
    .TXPIPPMSTEPSIZE (5'd0),
    .TXPISOPD (1'd0),
    .TXPLLCLKSEL (tx_pll_clk_sel_s),
    .TXPMARESET (1'd0),
    .TXPMARESETDONE (),
    .TXPOLARITY (TX_POLARITY),
    .TXPOSTCURSOR (up_tx_postcursor),
    .TXPRBSFORCEERR (tx_prbsforceerr),
    .TXPRBSSEL (tx_prbssel),
    .TXPRECURSOR (up_tx_precursor),
    .TXPRGDIVRESETDONE (),
    .TXPROGDIVRESET (up_tx_rst),
    .TXQPIBIASEN (1'd0),
    .TXQPISENN (),
    .TXQPISENP (),
    .TXQPIWEAKPUP (1'd0),
    .TXRATE (tx_rate_m2),
    .TXRATEDONE (),
    .TXRATEMODE (1'd0),
    .TXRESETDONE (tx_rst_done_s),
    .TXSEQUENCE (7'd0),
    .TXSWING (1'd0),
    .TXSYNCALLIN (1'd0),
    .TXSYNCDONE (),
    .TXSYNCIN (1'd0),
    .TXSYNCMODE (1'd0),
    .TXSYNCOUT (),
    .TXSYSCLKSEL (tx_sys_clk_sel_s),
    .TXUSERRDY (up_tx_user_ready),
    .TXUSRCLK (tx_clk),
    .TXUSRCLK2 (tx_clk));
  end
  endgenerate

  generate
  if (XCVR_TYPE == GTYE4_TRANSCEIVERS) begin
  BUFG_GT i_rx_bufg (

Diff Content:
- 1709     .ALIGN_COMMA_ENABLE (10'b1111111111),
- 1711     .ALIGN_MCOMMA_DET ("TRUE"),
- 1713     .ALIGN_PCOMMA_DET ("TRUE"),
- 1721     .CBCC_DATA_SOURCE_SEL ("DECODED"),
- 1781     .DEC_MCOMMA_DETECT ("TRUE"),
- 1782     .DEC_PCOMMA_DETECT ("TRUE"),
- 1827     .GEARBOX_MODE (5'b00000),
- 1878     .RXBUF_EN ("TRUE"),
- 1885     .RXBUF_THRESH_UNDFLW (3),
- 1974     .RXGBOX_FIFO_INIT_RD_ADDR (4),
- 1975     .RXGEARBOX_EN ("FALSE"),
- 2022     .RX_DATA_WIDTH (40),
- 2089     .TXBUF_EN ("TRUE"),
- 2096     .TXGEARBOX_EN ("FALSE"),
- 2126     .TX_DATA_WIDTH (40),
- 2287     .RX8B10BEN (1'd1),
- 2321     .RXDATA ({rx_data_open_s, rx_data}),
- 2378     .RXGEARBOXSLIP (1'd0),
- 2379     .RXHEADER (),
- 2454     .RXUSRCLK (rx_clk),
- 2455     .RXUSRCLK2 (rx_clk),
- 2460     .TX8B10BEN (1'd1),
- 2469     .TXDATA ({96'd0, tx_data}),
- 2485     .TXHEADER (6'd0),
- 2545     .TXUSRCLK (tx_clk),
- 2546     .TXUSRCLK2 (tx_clk));
+ 1709     .ALIGN_COMMA_ENABLE (ALIGN_COMMA_ENABLE),
+ 1711     .ALIGN_MCOMMA_DET (ALIGN_MCOMMA_DET),
+ 1713     .ALIGN_PCOMMA_DET (ALIGN_PCOMMA_DET),
+ 1721     .CBCC_DATA_SOURCE_SEL (CBCC_DATA_SOURCE_SEL),
+ 1782     .DEC_MCOMMA_DETECT (DEC_MCOMMA_DETECT),
+ 1782     .DEC_PCOMMA_DETECT (DEC_PCOMMA_DETECT),
+ 1827     .GEARBOX_MODE (GEARBOX_MODE),
+ 1878     .RXBUF_EN (RXBUF_EN),
+ 1885     .RXBUF_THRESH_UNDFLW (RXBUF_THRESH_UNDFLW),
+ 1975     .RXGBOX_FIFO_INIT_RD_ADDR (RXGBOX_FIFO_INIT_RD_ADDR),
+ 1975     .RXGEARBOX_EN (RXGEARBOX_EN),
+ 2022     .RX_DATA_WIDTH (RX_DATA_WIDTH),
+ 2089     .TXBUF_EN (TXBUF_EN),
+ 2096     .TXGEARBOX_EN (TXGEARBOX_EN),
+ 2126     .TX_DATA_WIDTH (TX_DATA_WIDTH),
+ 2287     .RX8B10BEN (RX8B10BEN),
+ 2321     .RXDATA (rx_data_s),
+ 2379     .RXGEARBOXSLIP (rx_bitslip_s),
+ 2379     .RXHEADER (rx_header_s),
+ 2455     .RXUSRCLK (rx_usrclk),
+ 2455     .RXUSRCLK2 (rx_usrclk2),
+ 2460     .TX8B10BEN (RX8B10BEN),
+ 2469     .TXDATA (tx_data_s),
+ 2485     .TXHEADER ({4'b0,tx_header}),
+ 2546     .TXUSRCLK (tx_usrclk),
+ 2546     .TXUSRCLK2 (tx_usrclk2));

Clone Blocks:
Clone Blocks 1:
hdl/library/xilinx/util_adxcvr/util_adxcvr_xch.v@2577:3416
  assign tx_pll_clk_sel_s = up_tx_sys_clk_sel;
  end
  endgenerate

  generate
  if (XCVR_TYPE == GTYE4_TRANSCEIVERS) begin

    GTYE4_CHANNEL #(
      .ACJTAG_DEBUG_MODE (1'b0),
      .ACJTAG_MODE (1'b0),
      .ACJTAG_RESET (1'b0),
      .ADAPT_CFG0 (16'b0000000000000000),
      .ADAPT_CFG1 (16'b1111101100011100),
      .ADAPT_CFG2 (16'b0000000000000000),
      .ALIGN_COMMA_DOUBLE ("FALSE"),
      .ALIGN_COMMA_ENABLE (ALIGN_COMMA_ENABLE),
      .ALIGN_COMMA_WORD (1),
      .ALIGN_MCOMMA_DET (ALIGN_MCOMMA_DET),
      .ALIGN_MCOMMA_VALUE (10'b1010000011),
      .ALIGN_PCOMMA_DET (ALIGN_PCOMMA_DET),
      .ALIGN_PCOMMA_VALUE (10'b0101111100),
      .A_RXOSCALRESET (1'b0),
      .A_RXPROGDIVRESET (1'b0),
      .A_RXTERMINATION (1'b1),
      .A_TXDIFFCTRL (5'b01100),
      .A_TXPROGDIVRESET (1'b0),
      .CBCC_DATA_SOURCE_SEL (CBCC_DATA_SOURCE_SEL),
      .CDR_SWAP_MODE_EN (1'b0),
      .CFOK_PWRSVE_EN (1'b1),
      .CHAN_BOND_KEEP_ALIGN ("FALSE"),
      .CHAN_BOND_MAX_SKEW (1),
      .CHAN_BOND_SEQ_1_1 (10'b0000000000),
      .CHAN_BOND_SEQ_1_2 (10'b0000000000),
      .CHAN_BOND_SEQ_1_3 (10'b0000000000),
      .CHAN_BOND_SEQ_1_4 (10'b0000000000),
      .CHAN_BOND_SEQ_1_ENABLE (4'b1111),
      .CHAN_BOND_SEQ_2_1 (10'b0000000000),
      .CHAN_BOND_SEQ_2_2 (10'b0000000000),
      .CHAN_BOND_SEQ_2_3 (10'b0000000000),
      .CHAN_BOND_SEQ_2_4 (10'b0000000000),
      .CHAN_BOND_SEQ_2_ENABLE (4'b1111),
      .CHAN_BOND_SEQ_2_USE ("FALSE"),
      .CHAN_BOND_SEQ_LEN (1),
      .CH_HSPMUX (CH_HSPMUX),
      .CKCAL1_CFG_0 (16'b1100000011000000),
      .CKCAL1_CFG_1 (16'b0001000011000000),
      .CKCAL1_CFG_2 (16'b0010000000001000),
      .CKCAL1_CFG_3 (16'b0000000000000000),
      .CKCAL2_CFG_0 (16'b1100000011000000),
      .CKCAL2_CFG_1 (16'b1000000011000000),
      .CKCAL2_CFG_2 (16'b0001000000000000),
      .CKCAL2_CFG_3 (16'b0000000000000000),
      .CKCAL2_CFG_4 (16'b0000000000000000),
      .CLK_CORRECT_USE ("FALSE"),
      .CLK_COR_KEEP_IDLE ("FALSE"),
      .CLK_COR_MAX_LAT (12),
      .CLK_COR_MIN_LAT (8),
      .CLK_COR_PRECEDENCE ("TRUE"),
      .CLK_COR_REPEAT_WAIT (0),
      .CLK_COR_SEQ_1_1 (10'b0100000000),
      .CLK_COR_SEQ_1_2 (10'b0100000000),
      .CLK_COR_SEQ_1_3 (10'b0100000000),
      .CLK_COR_SEQ_1_4 (10'b0100000000),
      .CLK_COR_SEQ_1_ENABLE (4'b1111),
      .CLK_COR_SEQ_2_1 (10'b0100000000),
      .CLK_COR_SEQ_2_2 (10'b0100000000),
      .CLK_COR_SEQ_2_3 (10'b0100000000),
      .CLK_COR_SEQ_2_4 (10'b0100000000),
      .CLK_COR_SEQ_2_ENABLE (4'b1111),
      .CLK_COR_SEQ_2_USE ("FALSE"),
      .CLK_COR_SEQ_LEN (1),
      .CPLL_CFG0 (CPLL_CFG0),
      .CPLL_CFG1 (CPLL_CFG1),
      .CPLL_CFG2 (CPLL_CFG2),
      .CPLL_CFG3 (CPLL_CFG3),
      .CPLL_FBDIV (CPLL_FBDIV),
      .CPLL_FBDIV_45 (CPLL_FBDIV_4_5),
      .CPLL_INIT_CFG0 (16'b0000001010110010),
      .CPLL_LOCK_CFG (16'b0000000111101000),
      .CPLL_REFCLK_DIV (1),
      .CTLE3_OCAP_EXT_CTRL (3'b000),
      .CTLE3_OCAP_EXT_EN (1'b0),
      .DDI_CTRL (2'b00),
      .DDI_REALIGN_WAIT (15),
      .DEC_MCOMMA_DETECT (DEC_MCOMMA_DETECT),
      .DEC_PCOMMA_DETECT (DEC_PCOMMA_DETECT),
      .DEC_VALID_COMMA_ONLY ("FALSE"),
      .DELAY_ELEC (1'b0),
      .DMONITOR_CFG0 (10'b0000000000),
      .DMONITOR_CFG1 (8'b00000000),
      .ES_CLK_PHASE_SEL (1'b0),
      .ES_CONTROL (6'b000000),
      .ES_ERRDET_EN ("TRUE"),
      .ES_EYE_SCAN_EN ("TRUE"),
      .ES_HORZ_OFFSET (12'b000000000000),
      .ES_PRESCALE (5'b00000),
      .ES_QUALIFIER0 (16'b0000000000000000),
      .ES_QUALIFIER1 (16'b0000000000000000),
      .ES_QUALIFIER2 (16'b0000000000000000),
      .ES_QUALIFIER3 (16'b0000000000000000),
      .ES_QUALIFIER4 (16'b0000000000000000),
      .ES_QUALIFIER5 (16'b0000000000000000),
      .ES_QUALIFIER6 (16'b0000000000000000),
      .ES_QUALIFIER7 (16'b0000000000000000),
      .ES_QUALIFIER8 (16'b0000000000000000),
      .ES_QUALIFIER9 (16'b0000000000000000),
      .ES_QUAL_MASK0 (16'b1111111111111111),
      .ES_QUAL_MASK1 (16'b1111111111111111),
      .ES_QUAL_MASK2 (16'b1111111111111111),
      .ES_QUAL_MASK3 (16'b1111111111111111),
      .ES_QUAL_MASK4 (16'b1111111111111111),
      .ES_QUAL_MASK5 (16'b1111111111111111),
      .ES_QUAL_MASK6 (16'b1111111111111111),
      .ES_QUAL_MASK7 (16'b1111111111111111),
      .ES_QUAL_MASK8 (16'b1111111111111111),
      .ES_QUAL_MASK9 (16'b1111111111111111),
      .ES_SDATA_MASK0 (16'b1111111111111111),
      .ES_SDATA_MASK1 (16'b1111111111111111),
      .ES_SDATA_MASK2 (16'b0000000011111111),
      .ES_SDATA_MASK3 (16'b0000000000000000),
      .ES_SDATA_MASK4 (16'b0000000000000000),
      .ES_SDATA_MASK5 (16'b1111111111111111),
      .ES_SDATA_MASK6 (16'b1111111111111111),
      .ES_SDATA_MASK7 (16'b1111111111111111),
      .ES_SDATA_MASK8 (16'b1111111111111111),
      .ES_SDATA_MASK9 (16'b1111111111111111),
      .EYESCAN_VP_RANGE (0),
      .EYE_SCAN_SWAP_EN (1'b0),
      .FTS_DESKEW_SEQ_ENABLE (4'b1111),
      .FTS_LANE_DESKEW_CFG (4'b1111),
      .FTS_LANE_DESKEW_EN ("FALSE"),
      .GEARBOX_MODE (GEARBOX_MODE),
      .ISCAN_CK_PH_SEL2 (1'b0),
      .LOCAL_MASTER (1'b1),
      .LPBK_BIAS_CTRL (4),
      .LPBK_EN_RCAL_B (1'b0),
      .LPBK_EXT_RCAL (4'b1000),
      .LPBK_IND_CTRL0 (5),
      .LPBK_IND_CTRL1 (5),
      .LPBK_IND_CTRL2 (5),
      .LPBK_RG_CTRL (2),
      .OOBDIVCTL (2'b00),
      .OOB_PWRUP (1'b0),
      .PCI3_AUTO_REALIGN ("OVR_1K_BLK"),
      .PCI3_PIPE_RX_ELECIDLE (1'b0),
      .PCI3_RX_ASYNC_EBUF_BYPASS (2'b00),
      .PCI3_RX_ELECIDLE_EI2_ENABLE  (1'b0),
      .PCI3_RX_ELECIDLE_H2L_COUNT (6'b000000),
      .PCI3_RX_ELECIDLE_H2L_DISABLE (3'b000),
      .PCI3_RX_ELECIDLE_HI_COUNT (6'b000000),
      .PCI3_RX_ELECIDLE_LP4_DISABLE (1'b0),
      .PCI3_RX_FIFO_DISABLE (1'b0),
      .PCIE3_CLK_COR_EMPTY_THRSH (5'b00000),
      .PCIE3_CLK_COR_FULL_THRSH (6'b010000),
      .PCIE3_CLK_COR_MAX_LAT (5'b00100),
      .PCIE3_CLK_COR_MIN_LAT (5'b00000),
      .PCIE3_CLK_COR_THRSH_TIMER (6'b001000),
      .PCIE_64B_DYN_CLKSW_DIS ("FALSE"),
      .PCIE_BUFG_DIV_CTRL (16'b0011010100000000),
      .PCIE_GEN4_64BIT_INT_EN ("FALSE"),
      .PCIE_PLL_SEL_MODE_GEN12 (2'b10),
      .PCIE_PLL_SEL_MODE_GEN3 (2'b10),
      .PCIE_PLL_SEL_MODE_GEN4 (2'b10),
      .PCIE_RXPCS_CFG_GEN3 (16'b0000101010100101),
      .PCIE_RXPMA_CFG (16'b0010100000001010),
      .PCIE_TXPCS_CFG_GEN3 (16'b0010010010100100),
      .PCIE_TXPMA_CFG (16'b0010100000001010),
      .PCS_PCIE_EN ("FALSE"),
      .PCS_RSVD0 (16'b0000000000000000),
      .PD_TRANS_TIME_FROM_P2 (12'b000000111100),
      .PD_TRANS_TIME_NONE_P2 (8'b00011001),
      .PD_TRANS_TIME_TO_P2 (8'b01100100),
      .PREIQ_FREQ_BST (PREIQ_FREQ_BST),
      .RATE_SW_USE_DRP (1'b1),
      .RCLK_SIPO_DLY_ENB (1'b0),
      .RCLK_SIPO_INV_EN (1'b0),
      .RTX_BUF_CML_CTRL (RTX_BUF_CML_CTRL),
      .RTX_BUF_TERM_CTRL (2'b00),
      .RXBUFRESET_TIME (5'b00011),
      .RXBUF_ADDR_MODE ("FAST"),
      .RXBUF_EIDLE_HI_CNT (4'b1000),
      .RXBUF_EIDLE_LO_CNT (4'b0000),
      .RXBUF_EN (RXBUF_EN),
      .RXBUF_RESET_ON_CB_CHANGE ("TRUE"),
      .RXBUF_RESET_ON_COMMAALIGN ("FALSE"),
      .RXBUF_RESET_ON_EIDLE ("FALSE"),
      .RXBUF_RESET_ON_RATE_CHANGE ("TRUE"),
      .RXBUF_THRESH_OVFLW (57),
      .RXBUF_THRESH_OVRD ("TRUE"),
      .RXBUF_THRESH_UNDFLW (RXBUF_THRESH_UNDFLW),
      .RXCDRFREQRESET_TIME (5'b00001),
      .RXCDRPHRESET_TIME (5'b00001),
      .RXCDR_CFG0 (16'b0000000000000011),
      .RXCDR_CFG0_GEN3 (16'b0000000000000011),
      .RXCDR_CFG1 (16'b0000000000000000),
      .RXCDR_CFG1_GEN3 (16'b0000000000000000),
      .RXCDR_CFG2 (RXCDR_CFG2),
      .RXCDR_CFG2_GEN2 (10'b1001101001),
      .RXCDR_CFG2_GEN3 (16'b0000001001101001),
      .RXCDR_CFG2_GEN4 (16'b0000000101100100),
      .RXCDR_CFG3 (16'b0000000000010010),
      .RXCDR_CFG3_GEN2 (RXCDR_CFG3_GEN2),
      .RXCDR_CFG3_GEN3 (RXCDR_CFG3_GEN3),
      .RXCDR_CFG3_GEN4 (RXCDR_CFG3_GEN4),
      .RXCDR_CFG4 (16'b0101110011110110),
      .RXCDR_CFG4_GEN3 (16'b0101110011110110),
      .RXCDR_CFG5 (16'b1011010001101011),
      .RXCDR_CFG5_GEN3 (16'b0001010001101011),
      .RXCDR_FR_RESET_ON_EIDLE (1'b0),
      .RXCDR_HOLD_DURING_EIDLE (1'b0),
      .RXCDR_LOCK_CFG0 (16'b0010001000000001),
      .RXCDR_LOCK_CFG1 (16'b1001111111111111),
      .RXCDR_LOCK_CFG2 (15'b000000000000000 ),
      .RXCDR_LOCK_CFG3 (16'b0000000000000000),
      .RXCDR_LOCK_CFG4 (16'b0000000000000000),
      .RXCDR_PH_RESET_ON_EIDLE (1'b0),
      .RXCFOK_CFG0 (16'b0000000000000000),
      .RXCFOK_CFG1 (16'b1000000000010101),
      .RXCFOK_CFG2 (16'b0000001010101110),
      .RXCKCAL1_IQ_LOOP_RST_CFG (16'b0000000000000000),
      .RXCKCAL1_I_LOOP_RST_CFG (16'b0000000000000000),
      .RXCKCAL1_Q_LOOP_RST_CFG (16'b0000000000000000),
      .RXCKCAL2_DX_LOOP_RST_CFG (16'b0000000000000000),
      .RXCKCAL2_D_LOOP_RST_CFG (16'b0000000000000000),
      .RXCKCAL2_S_LOOP_RST_CFG (16'b0000000000000000),
      .RXCKCAL2_X_LOOP_RST_CFG (16'b0000000000000000),
      .RXDFELPMRESET_TIME (7'b0001111),
      .RXDFELPM_KL_CFG0 (15'b000000000000000),
      .RXDFELPM_KL_CFG1 (16'b1010000010000010),
      .RXDFELPM_KL_CFG2 (16'b0000000100000000),
      .RXDFE_CFG0 (16'b0000101000000000),
      .RXDFE_CFG1 (16'b0000000000000000),
      .RXDFE_GC_CFG0 (16'b0000000000000000),
      .RXDFE_GC_CFG1 (16'b1000000000000000),
      .RXDFE_GC_CFG2 (16'b1111111111100000),
      .RXDFE_H2_CFG0 (16'b0000000000000000),
      .RXDFE_H2_CFG1 (16'b0000000000000010),
      .RXDFE_H3_CFG0 (16'b0000000000000000),
      .RXDFE_H3_CFG1 (16'b1000000000000010),
      .RXDFE_H4_CFG0 (16'b0000000000000000),
      .RXDFE_H4_CFG1 (16'b1000000000000010),
      .RXDFE_H5_CFG0 (16'b0000000000000000),
      .RXDFE_H5_CFG1 (16'b1000000000000010),
      .RXDFE_H6_CFG0 (16'b0000000000000000),
      .RXDFE_H6_CFG1 (16'b1000000000000010),
