Source Block: hdl/library/xilinx/util_adxcvr/util_adxcvr_xch.v@309:751@HdlStmIf
  assign tx_pll_clk_sel_s = 2'd0;
  end
  endgenerate

  generate
  if (XCVR_TYPE == 0) begin
  GTXE2_CHANNEL #(
- 595     .RXPHALIGNDONE (),
- 596     .RXPHALIGNEN (1'd0),
- 597     .RXPHDLYPD (1'd0),
- 598     .RXPHDLYRESET (1'd0),
- 599     .RXPHMONITOR (),
- 600     .RXPHOVRDEN (1'd0),
- 601     .RXPHSLIPMONITOR (),
- 602     .RXSTATUS (),
- 606     .RXCOMMADETEN (1'd1),
- 608     .RXPCOMMAALIGNEN (rx_calign),
- 609     .RXCHANBONDSEQ (),
- 610     .RXCHBONDEN (1'd0),
- 611     .RXCHBONDLEVEL (3'd0),
- 612     .RXCHBONDMASTER (1'd1),
- 613     .RXCHBONDO (),
- 614     .RXCHBONDSLAVE (1'd0),
- 615     .RXCHANISALIGNED (),
- 616     .RXCHANREALIGN (),
- 617     .RXDFEAGCHOLD (1'd0),
- 618     .RXDFEAGCOVRDEN (1'd0),
- 619     .RXDFECM1EN (1'd0),
- 620     .RXDFELFHOLD (1'd0),
- 621     .RXDFELFOVRDEN (1'd1),
- 622     .RXDFELPMRESET (1'd0),
- 623     .RXDFETAP2HOLD (1'd0),
- 624     .RXDFETAP2OVRDEN (1'd0),
- 625     .RXDFETAP3HOLD (1'd0),
- 626     .RXDFETAP3OVRDEN (1'd0),
- 627     .RXDFETAP4HOLD (1'd0),
- 628     .RXDFETAP4OVRDEN (1'd0),
- 629     .RXDFETAP5HOLD (1'd0),
- 630     .RXDFETAP5OVRDEN (1'd0),
- 631     .RXDFEUTHOLD (1'd0),
- 632     .RXDFEUTOVRDEN (1'd0),
- 633     .RXDFEVPHOLD (1'd0),
- 634     .RXDFEVPOVRDEN (1'd0),
- 635     .RXDFEVSEN (1'd0),
- 636     .RXLPMLFKLOVRDEN (1'd0),
- 638     .RXMONITORSEL (2'd0),
- 639     .RXOSHOLD (1'd0),
- 640     .RXOSOVRDEN (1'd0),
- 641     .RXLPMHFHOLD (1'd0),
- 642     .RXLPMHFOVRDEN (1'd0),
- 643     .RXLPMLFHOLD (1'd0),
- 644     .RXRATEDONE (),
- 647     .RXOUTCLKPCS (),
- 649     .RXDATAVALID (),
- 650     .RXHEADER (),
- 651     .RXHEADERVALID (),
- 652     .RXSTARTOFSEQ (),
- 653     .RXGEARBOXSLIP (1'd0),
- 654     .GTRXRESET (up_rx_rst),
- 655     .RXOOBRESET (1'd0),
- 656     .RXPCSRESET (1'd0),
- 657     .RXPMARESET (1'd0),
- 658     .RXLPMEN (up_rx_lpm_dfe_n),
- 659     .RXCOMSASDET (),
- 660     .RXCOMWAKEDET (),
- 661     .RXCOMINITDET (),
- 662     .RXELECIDLE (),
- 663     .RXELECIDLEMODE (2'b10),
- 664     .RXPOLARITY (1'd0),
- 665     .RXSLIDE (1'd0),
- 666     .RXCHARISCOMMA (),
- 667     .RXCHARISK ({rx_charisk_open_s[3:0], rx_charisk}),
- 668     .RXCHBONDI (5'd0),
- 670     .RXQPIEN (1'd0),
- 671     .RXQPISENN (),
- 672     .RXQPISENP (),
- 673     .TXPHDLYTSTCLK (1'd0),
- 674     .TXPOSTCURSOR (5'd0),
- 675     .TXPOSTCURSORINV (1'd0),
- 676     .TXPRECURSOR (5'd0),
- 677     .TXPRECURSORINV (1'd0),
- 678     .TXQPIBIASEN (1'd0),
- 679     .TXQPISTRONGPDOWN (1'd0),
- 680     .TXQPIWEAKPUP (1'd0),
- 681     .CFGRESET (1'd0),
- 682     .GTTXRESET (up_tx_rst),
- 683     .PCSRSVDOUT (),
- 684     .TXUSERRDY (up_tx_user_ready),
- 685     .GTRESETSEL (1'd0),
- 686     .RESETOVRD (1'd0),
- 687     .TXCHARDISPMODE (8'd0),
- 688     .TXCHARDISPVAL (8'd0),
- 689     .TXUSRCLK (tx_clk),
- 690     .TXUSRCLK2 (tx_clk),
- 691     .TXELECIDLE (1'd0),
- 692     .TXMARGIN (3'd0),
- 693     .TXRATE (tx_rate_m2),
- 694     .TXSWING (1'd0),
- 695     .TXPRBSFORCEERR (1'd0),
- 696     .TXDLYBYPASS (1'd1),
- 697     .TXDLYEN (1'd0),
- 698     .TXDLYHOLD (1'd0),
- 699     .TXDLYOVRDEN (1'd0),
- 700     .TXDLYSRESET (1'd0),
- 701     .TXDLYSRESETDONE (),
- 702     .TXDLYUPDOWN (1'd0),
- 703     .TXPHALIGN (1'd0),
- 704     .TXPHALIGNDONE (),
- 705     .TXPHALIGNEN (1'd0),
- 706     .TXPHDLYPD (1'd0),
- 707     .TXPHDLYRESET (1'd0),
- 708     .TXPHINIT (1'd0),
- 709     .TXPHINITDONE (),
- 710     .TXPHOVRDEN (1'd0),
- 712     .TXBUFDIFFCTRL (3'b100),
- 713     .TXDEEMPH (1'd0),
- 714     .TXDIFFCTRL (4'b1000),
- 715     .TXDIFFPD (1'd0),
- 716     .TXINHIBIT (1'd0),
- 717     .TXMAINCURSOR (7'b0000000),
- 718     .TXPISOPD (1'd0),
- 720     .GTXTXP (tx_p),
- 721     .GTXTXN (tx_n),
- 726     .TXRATEDONE (),
- 727     .TXCHARISK ({4'd0, tx_charisk}),
- 728     .TXGEARBOXREADY (),
- 729     .TXHEADER (3'd0),
- 730     .TXSEQUENCE (7'd0),
- 731     .TXSTARTSEQ (1'd0),
- 732     .TXPCSRESET (1'd0),
- 733     .TXPMARESET (1'd0),
- 734     .TXRESETDONE (tx_rst_done_s),
- 735     .TXCOMFINISH (),
- 736     .TXCOMINIT (1'd0),
- 737     .TXCOMSAS (1'd0),
- 738     .TXCOMWAKE (1'd0),
- 739     .TXPDELECIDLEMODE (1'd0),
- 740     .TXPOLARITY (1'd0),
- 741     .TXDETECTRX (1'd0),
- 742     .TX8B10BBYPASS (8'd0),
- 744     .TXQPISENP (),
- 745     .TXQPISENN ());
+ 323     .ALIGN_COMMA_WORD (4),
+ 357     .CHAN_BOND_MAX_SKEW (1),
+ 371     .CHAN_BOND_SEQ_LEN (1),
+ 371     .CLK_CORRECT_USE ("FALSE"),
+ 371     .CLK_COR_KEEP_IDLE ("FALSE"),
+ 371     .CLK_COR_MAX_LAT (12),
+ 371     .CLK_COR_MIN_LAT (8),
+ 371     .CLK_COR_PRECEDENCE ("TRUE"),
+ 371     .CLK_COR_REPEAT_WAIT (0),
+ 371     .CLK_COR_SEQ_1_1 (10'b0100000000),
+ 371     .CLK_COR_SEQ_1_2 (10'b0000000000),
+ 371     .CLK_COR_SEQ_1_3 (10'b0000000000),
+ 371     .CLK_COR_SEQ_1_4 (10'b0000000000),
+ 371     .CLK_COR_SEQ_1_ENABLE (4'b1111),
+ 371     .CLK_COR_SEQ_2_1 (10'b0100000000),
+ 371     .CLK_COR_SEQ_2_2 (10'b0000000000),
+ 371     .CLK_COR_SEQ_2_3 (10'b0000000000),
+ 371     .CLK_COR_SEQ_2_4 (10'b0000000000),
+ 371     .CLK_COR_SEQ_2_ENABLE (4'b1111),
+ 371     .CLK_COR_SEQ_2_USE ("FALSE"),
+ 371     .CLK_COR_SEQ_LEN (1),
+ 371     .CPLL_CFG (24'hBC07DC),
+ 371     .CPLL_FBDIV (CPLL_FBDIV),
+ 371     .CPLL_FBDIV_45 (CPLL_FBDIV_4_5),
+ 371     .CPLL_INIT_CFG (24'h00001E),
+ 371     .CPLL_LOCK_CFG (16'h01E8),
+ 371     .CPLL_REFCLK_DIV (1),
+ 371     .DEC_MCOMMA_DETECT ("TRUE"),
+ 371     .DEC_PCOMMA_DETECT ("TRUE"),
+ 371     .DEC_VALID_COMMA_ONLY ("FALSE"),
+ 371     .DMONITOR_CFG (24'h000A00),
+ 382     .FTS_DESKEW_SEQ_ENABLE (4'b1111),
+ 382     .FTS_LANE_DESKEW_CFG (4'b1111),
+ 382     .FTS_LANE_DESKEW_EN ("FALSE"),
+ 382     .GEARBOX_MODE (3'b000),
+ 382     .IS_CPLLLOCKDETCLK_INVERTED (1'b0),
+ 382     .IS_DRPCLK_INVERTED (1'b0),
+ 382     .IS_GTGREFCLK_INVERTED (1'b0),
+ 382     .IS_RXUSRCLK2_INVERTED (1'b0),
+ 382     .IS_RXUSRCLK_INVERTED (1'b0),
+ 382     .IS_TXPHDLYTSTCLK_INVERTED (1'b0),
+ 382     .IS_TXUSRCLK2_INVERTED (1'b0),
+ 382     .IS_TXUSRCLK_INVERTED (1'b0),
+ 402     .PD_TRANS_TIME_FROM_P2 (12'h03c),
+ 402     .PD_TRANS_TIME_NONE_P2 (8'h3c),
+ 402     .PD_TRANS_TIME_TO_P2 (8'h64),
+ 402     .PMA_RSV (RX_PMA_CFG),
+ 402     .PMA_RSV2 (16'h2050),
+ 402     .PMA_RSV3 (2'b00),
+ 402     .PMA_RSV4 (32'h00000000),
+ 402     .RXBUFRESET_TIME (5'b00001),
+ 402     .RXBUF_ADDR_MODE ("FAST"),
+ 423     .RXBUF_THRESH_OVFLW (57),
+ 423     .RXBUF_THRESH_OVRD ("TRUE"),
+ 423     .RXBUF_THRESH_UNDFLW (3),
+ 423     .RXCDRFREQRESET_TIME (5'b00001),
+ 423     .RXCDRPHRESET_TIME (5'b00001),
+ 430     .RXCDR_PH_RESET_ON_EIDLE (1'b0),
+ 430     .RXDFELPMRESET_TIME (7'b0001111),
+ 430     .RXDLY_CFG (16'h001F),
+ 430     .RXDLY_LCFG (9'h030),
+ 430     .RXDLY_TAP_CFG (16'h0000),
+ 430     .RXGEARBOX_EN ("FALSE"),
+ 431     .RXLPM_HF_CFG (14'b00000011110000),
+ 431     .RXLPM_LF_CFG (14'b00000011110000),
+ 431     .RXOOB_CFG (7'b0000110),
+ 431     .RXOUT_DIV (RX_OUT_DIV),
+ 432     .RXPHDLY_CFG (24'h084020),
+ 432     .RXPH_CFG (24'h000000),
+ 432     .RXPH_MONITOR_SEL (5'b00000),
+ 440     .RXSLIDE_AUTO_WAIT (7),
+ 440     .RXSLIDE_MODE ("OFF"),
+ 440     .RX_BIAS_CFG (12'b000000000100),
+ 440     .RX_BUFFER_CFG (6'b000000),
+ 440     .RX_CLK25_DIV (RX_CLK25_DIV),
+ 440     .RX_CLKMUX_PD (1'b1),
+ 440     .RX_CM_SEL (2'b11),
+ 440     .RX_CM_TRIM (3'b010),
+ 440     .RX_DATA_WIDTH (40),
+ 440     .RX_DDI_SEL (6'b000000),
+ 440     .RX_DEBUG_CFG (12'b000000000000),
+ 440     .RX_DEFER_RESET_BUF_EN ("TRUE"),
+ 440     .RX_DFE_GAIN_CFG (23'h020FEA),
+ 440     .RX_DFE_H2_CFG (12'b000000000000),
+ 440     .RX_DFE_H3_CFG (12'b000001000000),
+ 440     .RX_DFE_H4_CFG (11'b00011110000),
+ 440     .RX_DFE_H5_CFG (11'b00011100000),
+ 440     .RX_DFE_KL_CFG (13'b0000011111110),
+ 440     .RX_DFE_KL_CFG2 (32'h301148AC),
+ 440     .RX_DFE_LPM_CFG (16'h0104),
+ 440     .RX_DFE_LPM_HOLD_DURING_EIDLE (1'b0),
+ 440     .RX_DFE_UT_CFG (17'b10001111000000000),
+ 440     .RX_DFE_VP_CFG (17'b00011111100000011),
+ 440     .RX_DFE_XYD_CFG (13'b0000000000000),
+ 440     .RX_DISPERR_SEQ_MATCH ("TRUE"),
+ 440     .RX_INT_DATAWIDTH (1),
+ 440     .RX_OS_CFG (13'b0000010000000),
+ 440     .RX_SIG_VALID_DLY (10),
+ 440     .RX_XCLK_SEL ("RXREC"),
+ 445     .SATA_BURST_SEQ_LEN (4'b0101),
+ 445     .SATA_BURST_VAL (3'b111),
+ 445     .SATA_CPLL_CFG ("VCO_3000MHZ"),
+ 445     .SATA_EIDLE_VAL (3'b111),
+ 451     .SHOW_REALIGN_COMMA ("TRUE"),
+ 451     .SIM_CPLLREFCLK_SEL (3'b001),
+ 451     .SIM_RECEIVER_DETECT_PASS ("TRUE"),
+ 451     .SIM_RESET_SPEEDUP ("TRUE"),
+ 451     .SIM_TX_EIDLE_DRIVE_LEVEL ("X"),
+ 451     .SIM_VERSION ("4.0"),
+ 451     .TERM_RCAL_CFG (5'b10000),
+ 451     .TERM_RCAL_OVRD (1'b0),
+ 452     .TST_RSV (32'h00000000),
+ 458     .TXGEARBOX_EN ("FALSE"),
+ 458     .TXOUT_DIV (TX_OUT_DIV),
+ 458     .TXPCSRESET_TIME (5'b00001),
+ 459     .TXPH_CFG (16'h0780),
+ 461     .TXPMARESET_TIME (5'b00001),
+ 461     .TX_CLK25_DIV (TX_CLK25_DIV),
+ 461     .TX_CLKMUX_PD (1'b1),
+ 464     .TX_DRIVE_MODE ("DIRECT"),
+ 466     .TX_INT_DATAWIDTH (1),
+ 482     .TX_PREDRIVER_MODE (1'b0),
+ 482     .TX_QPI_STATUS_EN (1'b0),
+ 514     .TX_XCLK_SEL ("TXOUT"),
+ 514     .UCODEER_CLR (1'b0))
+ 515     .CFGRESET (1'h0),
+ 515     .CLKRSVD (4'h0),
+ 520     .CPLLLOCKEN (1'h1),
+ 520     .CPLLPD (1'h0),
+ 522     .CPLLREFCLKSEL (3'h1),
+ 538     .DMONITOROUT (),
+ 584     .EYESCANMODE (1'h0),
+ 584     .EYESCANRESET (1'h0),
+ 584     .EYESCANTRIGGER (1'h0),
+ 584     .GTGREFCLK (1'h0),
+ 584     .GTNORTHREFCLK0 (1'h0),
+ 584     .GTNORTHREFCLK1 (1'h0),
+ 584     .GTREFCLK0 (cpll_ref_clk),
+ 584     .GTREFCLK1 (1'h0),
+ 584     .GTRESETSEL (1'h0),
+ 584     .GTRSVD (16'h0),
+ 584     .GTRXRESET (up_rx_rst),
+ 584     .GTSOUTHREFCLK0 (1'h0),
+ 584     .GTSOUTHREFCLK1 (1'h0),
+ 584     .GTTXRESET (up_tx_rst),
+ 586     .GTXRXP (rx_p),
+ 586     .GTXTXN (tx_n),
+ 586     .GTXTXP (tx_p),
+ 586     .LOOPBACK (3'h0),
+ 586     .PCSRSVDIN (16'h0),
+ 586     .PCSRSVDIN2 (5'h0),
+ 586     .PMARSVDIN (5'h0),
+ 586     .PMARSVDIN2 (5'h0),
+ 586     .QPLLCLK (qpll2ch_clk),
+ 586     .QPLLREFCLK (qpll2ch_ref_clk),
+ 586     .RESETOVRD (1'h0),
+ 586     .RX8B10BEN (1'h1),
+ 586     .RXBUFRESET (1'h0),
+ 604     .RXCDRFREQRESET (1'h0),
+ 604     .RXCDRHOLD (1'h0),
+ 604     .RXCDROVRDEN (1'h0),
+ 604     .RXCDRRESET (1'h0),
+ 604     .RXCDRRESETRSV (1'h0),
+ 604     .RXCHARISCOMMA (),
+ 604     .RXCHARISK ({rx_charisk_open_s[3:0], rx_charisk}),
+ 604     .RXCHBONDEN (1'h0),
+ 604     .RXCHBONDI (5'h0),
+ 604     .RXCHBONDLEVEL (3'h0),
+ 604     .RXCHBONDMASTER (1'h1),
+ 604     .RXCHBONDSLAVE (1'h0),
+ 606     .RXCOMMADETEN (1'h1),
+ 606     .RXDATA ({rx_data_open_s[31:0], rx_data}),
+ 606     .RXDDIEN (1'h0),
+ 606     .RXDFEAGCHOLD (1'h0),
+ 606     .RXDFEAGCOVRDEN (1'h0),
+ 606     .RXDFECM1EN (1'h0),
+ 606     .RXDFELFHOLD (1'h0),
+ 606     .RXDFELFOVRDEN (1'h0),
+ 606     .RXDFELPMRESET (1'h0),
+ 606     .RXDFETAP2HOLD (1'h0),
+ 606     .RXDFETAP2OVRDEN (1'h0),
+ 606     .RXDFETAP3HOLD (1'h0),
+ 606     .RXDFETAP3OVRDEN (1'h0),
+ 606     .RXDFETAP4HOLD (1'h0),
+ 606     .RXDFETAP4OVRDEN (1'h0),
+ 606     .RXDFETAP5HOLD (1'h0),
+ 606     .RXDFETAP5OVRDEN (1'h0),
+ 606     .RXDFEUTHOLD (1'h0),
+ 606     .RXDFEUTOVRDEN (1'h0),
+ 606     .RXDFEVPHOLD (1'h0),
+ 606     .RXDFEVPOVRDEN (1'h0),
+ 606     .RXDFEVSEN (1'h0),
+ 606     .RXDFEXYDEN (1'h1),
+ 606     .RXDFEXYDHOLD (1'h0),
+ 606     .RXDFEXYDOVRDEN (1'h0),
+ 606     .RXDISPERR ({rx_disperr_open_s[3:0], rx_disperr}),
+ 606     .RXDLYBYPASS (1'h1),
+ 606     .RXDLYEN (1'h0),
+ 606     .RXDLYOVRDEN (1'h0),
+ 606     .RXDLYSRESET (1'h0),
+ 606     .RXELECIDLEMODE (2'h3),
+ 606     .RXGEARBOXSLIP (1'h0),
+ 606     .RXLPMEN (up_rx_lpm_dfe_n),
+ 606     .RXLPMHFHOLD (1'h0),
+ 606     .RXLPMHFOVRDEN (1'h0),
+ 606     .RXLPMLFHOLD (1'h0),
+ 606     .RXLPMLFKLOVRDEN (1'h0),
+ 644     .RXMONITORSEL (2'h0),
+ 644     .RXNOTINTABLE ({rx_notintable_open_s, rx_notintable}),
+ 644     .RXOOBRESET (1'h0),
+ 644     .RXOSHOLD (1'h0),
+ 644     .RXOSOVRDEN (1'h0),
+ 668     .RXPCOMMAALIGNEN (rx_calign),
+ 668     .RXPCSRESET (1'h0),
+ 668     .RXPD (2'h0),
+ 668     .RXPHALIGN (1'h0),
+ 668     .RXPHALIGNEN (1'h0),
+ 668     .RXPHDLYPD (1'h0),
+ 668     .RXPHDLYRESET (1'h0),
+ 668     .RXPHOVRDEN (1'h0),
+ 668     .RXPMARESET (1'h0),
+ 668     .RXPOLARITY (1'h0),
+ 668     .RXPRBSCNTRESET (1'h0),
+ 668     .RXPRBSERR (),
+ 668     .RXPRBSSEL (3'h0),
+ 668     .RXQPIEN (1'h0),
+ 668     .RXRATE (rx_rate_m2),
+ 710     .RXSLIDE (1'h0),
+ 710     .RXSTATUS (),
+ 710     .RXSYSCLKSEL (rx_sys_clk_sel_s),
+ 710     .RXUSERRDY (up_rx_user_ready),
+ 710     .RXUSRCLK (rx_clk),
+ 710     .RXUSRCLK2 (rx_clk),
+ 710     .SETERRSTATUS (1'h0),
+ 710     .TSTIN (20'hfffff),
+ 710     .TX8B10BBYPASS (8'h0),
+ 710     .TX8B10BEN (1'h1),
+ 710     .TXBUFDIFFCTRL (3'h4),
+ 718     .TXCHARDISPMODE (8'h0),
+ 718     .TXCHARDISPVAL (8'h0),
+ 718     .TXCHARISK ({4'd0, tx_charisk}),
+ 718     .TXCOMINIT (1'h0),
+ 718     .TXCOMSAS (1'h0),
+ 718     .TXCOMWAKE (1'h0),
+ 721     .TXDEEMPH (1'h0),
+ 721     .TXDETECTRX (1'h0),
+ 721     .TXDIFFCTRL (4'h8),
+ 721     .TXDIFFPD (1'h0),
+ 721     .TXDLYBYPASS (1'h1),
+ 721     .TXDLYEN (1'h0),
+ 721     .TXDLYHOLD (1'h0),
+ 721     .TXDLYOVRDEN (1'h0),
+ 721     .TXDLYSRESET (1'h0),
+ 721     .TXDLYUPDOWN (1'h0),
+ 721     .TXELECIDLE (1'h0),
+ 721     .TXHEADER (3'h0),
+ 721     .TXINHIBIT (1'h0),
+ 721     .TXMAINCURSOR (7'h0),
+ 721     .TXMARGIN (3'h0),
+ 742     .TXPCSRESET (1'h0),
+ 742     .TXPD (2'h0),
+ 742     .TXPDELECIDLEMODE (1'h0),
+ 742     .TXPHALIGN (1'h0),
+ 742     .TXPHALIGNEN (1'h0),
+ 742     .TXPHDLYPD (1'h0),
+ 742     .TXPHDLYRESET (1'h0),
+ 742     .TXPHDLYTSTCLK (1'h0),
+ 742     .TXPHINIT (1'h0),
+ 742     .TXPHOVRDEN (1'h0),
+ 742     .TXPISOPD (1'h0),
+ 742     .TXPMARESET (1'h0),
+ 742     .TXPOLARITY (1'h0),
+ 742     .TXPOSTCURSOR (5'h0),
+ 742     .TXPOSTCURSORINV (1'h0),
+ 742     .TXPRBSFORCEERR (1'h0),
+ 745     .TXPRECURSOR (5'h0),
+ 745     .TXPRECURSORINV (1'h0),
+ 745     .TXQPIBIASEN (1'h0),
+ 745     .TXQPISTRONGPDOWN (1'h0),
+ 745     .TXQPIWEAKPUP (1'h0),
+ 745     .TXRATE (tx_rate_m2),
+ 745     .TXRESETDONE (tx_rst_done_s),
+ 745     .TXSEQUENCE (7'h0),
+ 745     .TXSTARTSEQ (1'h0),
+ 745     .TXSWING (1'h0),
+ 745     .TXSYSCLKSEL (tx_sys_clk_sel_s),
+ 745     .TXUSERRDY (up_tx_user_ready),
+ 745     .TXUSRCLK (tx_clk),
+ 745     .TXUSRCLK2 (tx_clk));

Clone Blocks:
Clone Blocks 1:
hdl/library/common/ad_gt_channel.v@246:706

  if (TX_CLKBUF_ENABLE == 0) begin
  assign tx_out_clk = tx_out_clk_s;
  end

  if (GTH_OR_GTX_N == 0) begin

  assign rx_sys_clk_sel_s = rx_sys_clk_sel;
  assign tx_sys_clk_sel_s = tx_sys_clk_sel;
  assign rx_pll_clk_sel_s = 2'd0;
  assign tx_pll_clk_sel_s = 2'd0;

  if (RX_CLKBUF_ENABLE == 1) begin
  BUFG i_bufg_rx_clk (
    .I (rx_out_clk_s),
    .O (rx_out_clk));
  end

  if (TX_CLKBUF_ENABLE == 1) begin
  BUFG i_bufg_tx_clk (
    .I (tx_out_clk_s),
    .O (tx_out_clk));
  end

  GTXE2_CHANNEL #(
    .SIM_RECEIVER_DETECT_PASS ("TRUE"),
    .SIM_TX_EIDLE_DRIVE_LEVEL ("X"), 
    .SIM_RESET_SPEEDUP ("TRUE"),
    .SIM_CPLLREFCLK_SEL (3'b001),
    .SIM_VERSION ("3.0"),
    .ALIGN_COMMA_DOUBLE ("FALSE"),
    .ALIGN_COMMA_ENABLE (10'b1111111111),
    .ALIGN_COMMA_WORD (1),
    .ALIGN_MCOMMA_DET ("TRUE"),
    .ALIGN_MCOMMA_VALUE (10'b1010000011),
    .ALIGN_PCOMMA_DET ("TRUE"),
    .ALIGN_PCOMMA_VALUE (10'b0101111100),
    .SHOW_REALIGN_COMMA ("TRUE"),
    .RXSLIDE_AUTO_WAIT (7),
    .RXSLIDE_MODE ("OFF"),
    .RX_SIG_VALID_DLY (10),
    .RX_DISPERR_SEQ_MATCH ("TRUE"),
    .DEC_MCOMMA_DETECT ("TRUE"),
    .DEC_PCOMMA_DETECT ("TRUE"),
    .DEC_VALID_COMMA_ONLY ("FALSE"),
    .CBCC_DATA_SOURCE_SEL ("DECODED"),
    .CLK_COR_SEQ_2_USE ("FALSE"),
    .CLK_COR_KEEP_IDLE ("FALSE"),
    .CLK_COR_MAX_LAT (35),
    .CLK_COR_MIN_LAT (31),
    .CLK_COR_PRECEDENCE ("TRUE"),
    .CLK_COR_REPEAT_WAIT (0),
    .CLK_COR_SEQ_LEN (1),
    .CLK_COR_SEQ_1_ENABLE (4'b1111),
    .CLK_COR_SEQ_1_1 (10'b0000000000),
    .CLK_COR_SEQ_1_2 (10'b0000000000),
    .CLK_COR_SEQ_1_3 (10'b0000000000),
    .CLK_COR_SEQ_1_4 (10'b0000000000),
    .CLK_CORRECT_USE ("FALSE"),
    .CLK_COR_SEQ_2_ENABLE (4'b1111),
    .CLK_COR_SEQ_2_1 (10'b0000000000),
    .CLK_COR_SEQ_2_2 (10'b0000000000),
    .CLK_COR_SEQ_2_3 (10'b0000000000),
    .CLK_COR_SEQ_2_4 (10'b0000000000),
    .CHAN_BOND_KEEP_ALIGN ("FALSE"),
    .CHAN_BOND_MAX_SKEW (7),
    .CHAN_BOND_SEQ_LEN (1),
    .CHAN_BOND_SEQ_1_1 (10'b0000000000),
    .CHAN_BOND_SEQ_1_2 (10'b0000000000),
    .CHAN_BOND_SEQ_1_3 (10'b0000000000),
    .CHAN_BOND_SEQ_1_4 (10'b0000000000),
    .CHAN_BOND_SEQ_1_ENABLE (4'b1111),
    .CHAN_BOND_SEQ_2_1 (10'b0000000000),
    .CHAN_BOND_SEQ_2_2 (10'b0000000000),
    .CHAN_BOND_SEQ_2_3 (10'b0000000000),
    .CHAN_BOND_SEQ_2_4 (10'b0000000000),
    .CHAN_BOND_SEQ_2_ENABLE (4'b1111),
    .CHAN_BOND_SEQ_2_USE ("FALSE"),
    .FTS_DESKEW_SEQ_ENABLE (4'b1111),
    .FTS_LANE_DESKEW_CFG (4'b1111),
    .FTS_LANE_DESKEW_EN ("FALSE"),
    .ES_CONTROL (6'b000000),
    .ES_ERRDET_EN ("TRUE"),
    .ES_EYE_SCAN_EN ("TRUE"),
    .ES_HORZ_OFFSET (12'h000),
    .ES_PMA_CFG (10'b0000000000),
    .ES_PRESCALE (5'b00000),
    .ES_QUALIFIER (80'h00000000000000000000),
    .ES_QUAL_MASK (80'h00000000000000000000),
    .ES_SDATA_MASK (80'h00000000000000000000),
    .ES_VERT_OFFSET (9'b000000000),
    .RX_DATA_WIDTH (40),
    .OUTREFCLK_SEL_INV (2'b11),
    .PMA_RSV (PMA_RSV),
    .PMA_RSV2 (16'h2070),
    .PMA_RSV3 (2'b00),
    .PMA_RSV4 (32'h00000000),
    .RX_BIAS_CFG (12'b000000000100),
    .DMONITOR_CFG (24'h000A00),
    .RX_CM_SEL (2'b11),
    .RX_CM_TRIM (3'b010),
    .RX_DEBUG_CFG (12'b000000000000),
    .RX_OS_CFG (13'b0000010000000),
    .TERM_RCAL_CFG (5'b10000),
    .TERM_RCAL_OVRD (1'b0),
    .TST_RSV (32'h00000000),
    .RX_CLK25_DIV (RX_CLK25_DIV),
    .TX_CLK25_DIV (TX_CLK25_DIV),
    .UCODEER_CLR (1'b0),
    .PCS_PCIE_EN ("FALSE"),
    .PCS_RSVD_ATTR (48'h000000000000),
    .RXBUF_ADDR_MODE ("FULL"),
    .RXBUF_EIDLE_HI_CNT (4'b1000),
    .RXBUF_EIDLE_LO_CNT (4'b0000),
    .RXBUF_EN ("TRUE"),
    .RX_BUFFER_CFG (6'b000000),
    .RXBUF_RESET_ON_CB_CHANGE ("TRUE"),
    .RXBUF_RESET_ON_COMMAALIGN ("FALSE"),
    .RXBUF_RESET_ON_EIDLE ("FALSE"),
    .RXBUF_RESET_ON_RATE_CHANGE ("TRUE"),
    .RXBUFRESET_TIME (5'b00001),
    .RXBUF_THRESH_OVFLW (61),
    .RXBUF_THRESH_OVRD ("FALSE"),
    .RXBUF_THRESH_UNDFLW (4),
    .RXDLY_CFG (16'h001F),
    .RXDLY_LCFG (9'h030),
    .RXDLY_TAP_CFG (16'h0000),
    .RXPH_CFG (24'h000000),
    .RXPHDLY_CFG (24'h084020),
    .RXPH_MONITOR_SEL (5'b00000),
    .RX_XCLK_SEL ("RXREC"),
    .RX_DDI_SEL (6'b000000),
    .RX_DEFER_RESET_BUF_EN ("TRUE"),
    .RXCDR_CFG (RX_CDR_CFG),
    .RXCDR_FR_RESET_ON_EIDLE (1'b0),
    .RXCDR_HOLD_DURING_EIDLE (1'b0),
    .RXCDR_PH_RESET_ON_EIDLE (1'b0),
    .RXCDR_LOCK_CFG (6'b010101),
    .RXCDRFREQRESET_TIME (5'b00001),
    .RXCDRPHRESET_TIME (5'b00001),
    .RXISCANRESET_TIME (5'b00001),
    .RXPCSRESET_TIME (5'b00001),
    .RXPMARESET_TIME (5'b00011),
    .RXOOB_CFG (7'b0000110),
    .RXGEARBOX_EN ("FALSE"),
    .GEARBOX_MODE (3'b000),
    .RXPRBS_ERR_LOOPBACK (1'b0),
    .PD_TRANS_TIME_FROM_P2 (12'h03c),
    .PD_TRANS_TIME_NONE_P2 (8'h3c),
    .PD_TRANS_TIME_TO_P2 (8'h64),
    .SAS_MAX_COM (64),
    .SAS_MIN_COM (36),
    .SATA_BURST_SEQ_LEN (4'b1111),
    .SATA_BURST_VAL (3'b100),
    .SATA_EIDLE_VAL (3'b100),
    .SATA_MAX_BURST (8),
    .SATA_MAX_INIT (21),
